	3.355388472645251	-3.2696979661620389e-06	-9.1490147780841607e-05
	-3.9663493546561086e-05	1.9823695348771490e-11	-3.1121977322320507e-13
	-1.4715737451286865e-13
	984643200.0000000	-498.850951037232676	6.396933191410917
	2.784219625443419	-2.9842388983190401e-06	-9.1494286003429532e-05
	-3.9665463165867693e-05	1.9823427457752112e-11	-2.6352829860831190e-13
	-1.2639170180191583e-13
	984657600.0000000	-498.891868791096329	5.079389798979769
	2.213024570004061	-2.6987828300307059e-06	-9.1497737293429524e-05
	-3.9667133483735917e-05	1.9823277629685080e-11	-2.1580840015304169e-13
	-1.0558609328085693e-13
	984672000.0000000	-498.928675989134092	3.761801656904646
	1.641807620633376	-2.4133280958250971e-06	-9.1500501125093951e-05
	-3.9668503878511954e-05	1.9823240705083864e-11	-1.6804401703321800e-13
	-8.4734161694935892e-14
	984686400.0000000	-498.961372639058879	2.444178669742457
	1.070573101240074	-2.1278731144554510e-06	-9.1502576744853514e-05
	-3.9669573639011247e-05	1.9823310164001207e-11	-1.2021959940293682e-13
	-6.3829871105252355e-14
	984700800.0000000	-498.989958726535235	1.126530754493409
	0.499325346586615	-1.8424164079308863e-06	-9.1503963179558376e-05
	-3.9670341969902704e-05	1.9823478207428874e-11	-7.2320228611129153e-14
	-4.2867580658248168e-14
	984715200.0000000	-499.014434216795337	-0.191132156306411
	-0.071931296541439	-1.5569566192735850e-06	-9.1504659246376480e-05
	-3.9670807997681550e-05	1.9823735852308473e-11	-2.4331726668334616e-14
	-2.1842082439139210e-14
	984729600.0000000	-499.034799056500958	-1.508800111645931
	-0.643192468255777	-1.2714925288204289e-06	-9.1504663564181911e-05
	-3.9670970777141980e-05	1.9824073038147662e-11	2.3759246607089873e-14
	-7.4863290389631562e-16
	984744000.0000000	-499.051053175828429	-2.826463139273588
	-1.214453794581934	-9.8602306891762192e-07	-9.1503974566246274e-05
	-3.9670829298254056e-05	1.9824478743027347e-11	7.1965110049875085e-14
	2.0417022431626591e-14
	984758400.0000000	-499.063196490753569	-4.144111243122765
	-1.785710886577232	-7.0054733688977495e-07	-9.1502590514030434e-05
	-3.9670382493346998e-05	1.9824941106659064e-11	1.2029729198948163e-13
	4.1658631171531010e-14
	984772800.0000000	-499.071228905509145	-5.461734400942473
	-2.356959339553772	-4.1506460619903897e-07	-9.1500509511865087e-05
	-3.9669629244499235e-05	1.9825447558115332e-11	1.6876617603905021e-13
	6.2979423084443846e-14
	984787200.0000000	-499.075150315191195	-6.779322562144549
	-2.928194732408754	-1.2957433574404101e-07	-9.1497729522304282e-05
	-3.9668568391038060e-05	1.9825984945881518e-11	2.1738106187118805e-13
	8.4382105808589795e-14
	984801600.0000000	-499.074960608484673	-8.096865645875489
	-3.499412627062989	1.5592382271834755e-07	-9.1494248381936047e-05
	-3.9667198737054338e-05	1.9826539667973470e-11	2.6615014080459721e-13
	1.0586886693737466e-13
	984816000.0000000	-499.070659670482598	-9.414353539317977
	-4.070608568007221	4.4143001901384784e-07	-9.1490063817440231e-05
	-3.9665519058843549e-05	1.9827097800009024e-11	3.1508048575826372e-13
	1.2744138206666897e-13
	984830400.0000000	-499.062247385573016	-10.731776096224213
	-4.641778081954554	7.2694420081053367e-07	-9.1485173461692190e-05
	-3.9663528112190802e-05	1.9827645219310892e-11	3.6417805472335140e-13
	1.4910082827110213e-13
	984844800.0000000	-499.049723640365698	-12.049123135680333
	-5.212916677596214	1.0124661116277152e-06	-9.1479574869723516e-05
	-3.9661224639425543e-05	1.9828167723342361e-11	4.1344770684459333e-13
	1.7084790245879586e-13
	984859200.0000000	-499.033088326636857	-13.366384441098559
	-5.784019845456846	1.2979952905014248e-06	-9.1473265534366830e-05
	-3.9658607376180592e-05	1.9828651141026085e-11	4.6289322991592196e-13
	1.9268284393067494e-13
	984873600.0000000	-499.012341344266133	-14.683549759431466
	-6.355083057844663	1.5835310731950057e-06	-9.1466242901429501e-05
	-3.9655675057799393e-05	1.9829081435759510e-11	5.1251737798873232e-13
	2.1460546048931680e-13
	984888000.0000000	-498.987482604147260	-16.000608800600482
	-6.926101768891055	1.8690725948281523e-06	-9.1458504384260653e-05
	-3.9652426425345663e-05	1.9829444799212195e-11	5.6232191766599704e-13
	2.3661515739053746e-13
	984902400.0000000	-498.958512031049622	-17.317551237129091
	-7.497071414673637	2.1546187937865399e-06	-9.1450047377596340e-05
	-3.9648860231179255e-05	1.9829727735259545e-11	6.1230768166392445e-13
	2.5871096846949971e-13
	984916800.0000000	-498.925429566416994	-18.634366703969679
	-8.067987413416320	2.4401684167667517e-06	-9.1440869270589041e-05
	-3.9644975244071828e-05	1.9829917133661144e-11	6.6247462821814319e-13
	2.8089158877501009e-13
	984931200.0000000	-498.888235171085171	-19.951044798511603
	-8.638845165759610	2.7257200248072874e-06	-9.1430967458947803e-05
	-3.9640770253844986e-05	1.9830000333328216e-11	7.1282190489916516e-13
	3.0315540810825904e-13
	984945600.0000000	-498.846928827906936	-21.267575080757410
	-9.209640055094209	3.0112720001557858e-06	-9.1420339356133461e-05
	-3.9636244075521856e-05	1.9829965175229036e-11	7.6334791567386543e-13
	3.2550054495307850e-13
	984960000.0000000	-498.801510544273071	-22.583947073653164
	-9.780367447950866	3.2968225538244802e-06	-9.1408982403571202e-05
	-3.9631395552989689e-05	1.9829800045147500e-11	8.1405038981255473e-13
	3.4792488020808800e-13
	984974400.0000000	-498.751980354520299	-23.900150263558722
	-10.351022694439520	3.5823697336906914e-06	-9.1396894079875542e-05
	-3.9626223562185511e-05	1.9829493906789757e-11	8.6492645041676726e-13
	3.7042608984969653e-13
	984988800.0000000	-498.698338322219570	-25.216174100843688
	-10.921601128730932	3.8679114330064672e-06	-9.1384071909068846e-05
	-3.9620727013809712e-05	1.9829036325550049e-11	9.1597268463923354e-13
	3.9300167739087605e-13
	985003200.0000000	-498.640584542339923	-26.532008000594512
	-11.492098069574084	4.1534453991886613e-06	-9.1370513467817175e-05
	-3.9614904855590125e-05	1.9828417483987588e-11	9.6718521055807346e-13
	4.1564900413011934e-13
	985017600.0000000	-498.578719143283763	-27.847641343418879
	-12.062508820843092	4.4389692427728382e-06	-9.1356216391704344e-05
	-3.9608756074117062e-05	1.9827628189178945e-11	1.0185597431343093e-12
	4.3836531820043522e-13
	985032000.0000000	-498.512742288793163	-29.163063476333718
	-12.632828672107612	4.7244804464210819e-06	-9.1341178380579003e-05
	-3.9602279696274541e-05	1.9826659873120041e-11	1.0700916570692411e-12
	4.6114778163958040e-13
	985046400.0000000	-498.442654179726844	-30.478263713723774
	-13.203052899221081	5.0099763738889764e-06	-9.1325397203018696e-05
	-3.9595474790296017e-05	1.9825504586815950e-11	1.1217760464543877e-12
	4.8399349544435270e-13
	985060800.0000000	-498.368455055708580	-31.793231338358417
	-13.773176764921677	5.2954542788661724e-06	-9.1308870699960754e-05
	-3.9588340466474086e-05	1.9824154988834593e-11	1.1736077807424839e-12
	5.0689952253741891e-13
	985075200.0000000	-498.290145196649121	-33.107955602455078
	-14.343195519441155	5.5809113136165503e-06	-9.1291596787555142e-05
	-3.9580875877555147e-05	1.9822604329116716e-11	1.2255815567609498e-12
	5.2986290856291502e-13
	985089600.0000000	-498.207724924146532	-34.422425728778478
	-14.913104401117316	5.8663445373552720e-06	-9.1273573459298187e-05
	-3.9573080218850214e-05	1.9820846428804481e-11	1.2776919465796050e-12
	5.5288070051364156e-13
	985104000.0000000	-498.121194602768185	-35.736630911765822
	-15.482898637006189	6.1517509243106125e-06	-9.1254798787507524e-05
	-3.9564952728093015e-05	1.9818875656808505e-11	1.3299334410707496e-12
	5.7594996320303119e-13
	985118400.0000000	-498.030554641216895	-37.050560318668786
	-16.052573443490552	6.4371273714285072e-06	-9.1235270924200761e-05
	-3.9556492685076105e-05	1.9816686903780115e-11	1.3823004892161984e-12
	5.9906779365435606e-13
	985132800.0000000	-497.935805493392706	-38.364203090704294
	-16.622124026881778	6.7224707056870999e-06	-9.1214988101438843e-05
	-3.9547699411094510e-05	1.9814275554118721e-11	1.4347875331339765e-12
	6.2223133346082096e-13
	985147200.0000000	-497.836947659348994	-39.677548344206770
	-17.191545584012491	7.0077776909970630e-06	-9.1193948631195209e-05
	-3.9538572268225347e-05	1.9811637456571673e-11	1.4873890389554926e-12
	6.4543777922759708e-13
	985161600.0000000	-497.733981686153584	-40.990585171775329
	-17.760833302817762	7.2930450346713371e-06	-9.1172150904809509e-05
	-3.9529110658470296e-05	1.9808768893948997e-11	1.5400995237009538e-12
	6.6868439121108750e-13
	985176000.0000000	-497.626908168660123	-42.303302643410618
	-18.329982362903202	7.5782693934548391e-06	-9.1149593392082261e-05
	-3.9519314022786167e-05	1.9805666552401401e-11	1.5929135782960742e-12
	6.9196850025942136e-13
	985190400.0000000	-497.515727750195879	-43.615689807636208
	-18.898987936098361	7.8634473791108563e-06	-9.1126274640064510e-05
	-3.9509181840026845e-05	1.9802327490665562e-11	1.6458258869917170e-12
	7.1528751319864173e-13
	985204800.0000000	-497.400441123170935	-44.927735692600763
	-19.467845186994438	8.1485755635662481e-06	-9.1102193271592845e-05
	-3.9498713625818310e-05	1.9798749109619355e-11	1.6988312433596409e-12
	7.3863891678976163e-13
	985219200.0000000	-497.281049029618202	-46.239429307157515
	-20.036549273465383	8.4336504836221079e-06	-9.1077347983617205e-05
	-3.9487908931386242e-05	1.9794929122442517e-11	1.7519245631542246e-12
	7.6202028038232993e-13
	985233600.0000000	-497.157552261667490	-47.550759641918461
	-20.605095347171911	8.7186686452404605e-06	-9.1051737545364808e-05
	-3.9476767342354005e-05	1.9790865525624726e-11	1.8051008942368707e-12
	7.8542925740426813e-13
	985248000.0000000	-497.029951661961377	-48.861715670281171
	-21.173478554048099	9.0036265274206796e-06	-9.1025360796380880e-05
	-3.9465288477526923e-05	1.9786556571024451e-11	1.8583554238755457e-12
	8.0886358581644471e-13
	985262400.0000000	-496.898248124017869	-50.172286349426734
	-21.741694034770418	9.2885205856820315e-06	-9.0998216644482097e-05
	-3.9453471987676885e-05	1.9782000739135517e-11	1.9116834835841627e-12
	8.3232108763221900e-13
	985276800.0000000	-496.762442592545312	-51.482460621287728
	-22.309736925209396	9.5733472551707291e-06	-9.0970304063656189e-05
	-3.9441317554339775e-05	1.9777196713703432e-11	1.9650805518396750e-12
	8.5579966765395101e-13
	985291200.0000000	-496.622536063716666	-52.792227413485890
	-22.877602356864077	9.8581029534116780e-06	-9.0941622091937095e-05
	-3.9428824888636322e-05	1.9772143357784104e-11	2.0185422548284048e-12
	8.7929731149800222e-13
	985305600.0000000	-496.478529585403976	-54.101575640239012
	-23.445285457279770	1.0142784082726733e-05	-9.0912169829281958e-05
	-3.9415993730125749e-05	1.9766839694581845e-11	2.0720643677871814e-12
	9.0281208377455620e-13
	985320000.0000000	-496.330424257382106	-55.410494203236965
	-24.012781350449348	1.0427387032456255e-05	-9.0881946435390968e-05
	-3.9402823845674474e-05	1.9761284882126139e-11	2.1256428092472785e-12
	9.2634212394233375e-13
	985334400.0000000	-496.178221231503414	-56.718971992488214
	-24.580085157199154	1.0711908180548663e-05	-9.0850951127819678e-05
	-3.9389315028449397e-05	1.9755478189654609e-11	2.1792736344266180e-12
	9.4988564202637009e-13
	985348800.0000000	-496.021921711849131	-58.026997887137718
	-25.147191995560135	1.0996343895280902e-05	-9.0819183179862960e-05
	-3.9375467096871891e-05	1.9749418991967291e-11	2.2329530389953029e-12
	9.7344091750510859e-13
	985363200.0000000	-495.861526954859016	-59.334560756255918
	-25.714096981124694	1.1280690536524255e-05	-9.0786641918671234e-05
	-3.9361279893677264e-05	1.9743106744910577e-11	2.2866773472209173e-12
	9.9700629338069848e-13
	985377600.0000000	-495.697038269444647	-60.641649459600920
	-26.280795227390271	1.1564944456831332e-05	-9.0753326723424184e-05
	-3.9346753285023672e-05	1.9736540972683825e-11	2.3404430068298637e-12
	1.0205801724026409e-12
	985392000.0000000	-495.528457017088328	-61.948252848355260
	-26.847281846090645	1.1849102002323049e-05	-9.0719237023603662e-05
	-3.9331887159662871e-05	1.9729721254692588e-11	2.3942465818085215e-12
	1.0441610127243910e-12
	985406400.0000000	-495.355784611930119	-63.254359765838359
	-27.413551947515643	1.2133159513396790e-05	-9.0684372297374205e-05
	-3.9316681428174102e-05	1.9722647213852148e-11	2.4480847447121891e-12
	1.0677473234860816e-12
	985420800.0000000	-495.179022520845933	-64.559959048196646
	-27.979600640820337	1.2417113325276368e-05	-9.0648732070077129e-05
	-3.9301136022261904e-05	1.9715318506290427e-11	2.5019542686032119e-12
	1.0913376603680712e-12
	985435200.0000000	-494.998172263519393	-65.865039525072703
	-28.545423034324582	1.2700959768423452e-05	-9.0612315912842780e-05
	-3.9285250894117880e-05	1.9707734812395072e-11	2.5558520187340598e-12
	1.1149306211680195e-12
	985449600.0000000	-494.813235412507993	-67.169590020255441
	-29.111014235803829	1.2984695168829403e-05	-9.0575123441323806e-05
	-3.9269026015845707e-05	1.9699895829139216e-11	2.6097749440628818e-12
	1.1385248414358448e-12
	985464000.0000000	-494.624213593305569	-68.473599352312775
	-29.676369352772035	1.3268315848205484e-05	-9.0537154314551172e-05
	-3.9252461378948558e-05	1.9691801263626401e-11	2.6637200687276469e-12
	1.1621189901938547e-12
	985478400.0000000	-494.431108484404035	-69.777056335208769
	-30.241483492757776	1.3551818124088564e-05	-9.0498408233913077e-05
	-3.9235556993877229e-05	1.9683450827788365e-11	2.7176844835259351e-12
	1.1857117657825201e-12
	985492800.0000000	-494.233921817352098	-71.079949778907007
	-30.806351763574128	1.3835198309878378e-05	-9.0458884942255847e-05
	-3.9218312889637102e-05	1.9674844234167422e-11	2.7716653374944886e-12
	1.2093018918530674e-12
	985507200.0000000	-494.032655376815626	-72.382268489961788
	-31.370969273583380	1.4118452714821510e-05	-9.0418584223105129e-05
	-3.9200729113451727e-05	1.9665981192716903e-11	2.8256598296572278e-12
	1.2328881135181858e-12
	985521600.0000000	-493.827311000637280	-73.684001272099081
	-31.935331131957312	1.4401577643956268e-05	-9.0377505900004443e-05
	-3.9182805730480340e-05	1.9656861408550050e-11	2.8796652009746757e-12
	1.2564691937008435e-12
	985536000.0000000	-493.617890579898244	-74.985136926788613
	-32.499432448933682	1.4684569398031568e-05	-9.0335649835967543e-05
	-3.9164542823586766e-05	1.9647484580569473e-11	2.9336787266058380e-12
	1.2800439096798056e-12
	985550400.0000000	-493.404396058980126	-76.285664253809003
	-33.063268336069868	1.4967424273412111e-05	-9.0293015933040272e-05
	-3.9145940493156294e-05	1.9637850400907164e-11	2.9876977084449056e-12
	1.3036110498506740e-12
	985564800.0000000	-493.186829435629193	-77.585572051807347
	-33.626833906494070	1.5250138561980916e-05	-9.0249604131967240e-05
	-3.9126998856957742e-05	1.9627958555110383e-11	3.0417194680598195e-12
	1.3271694107184500e-12
	985579200.0000000	-492.965192761021456	-78.884849118854561
	-34.190124275154929	1.5532708551049552e-05	-9.0205414411957232e-05
	-3.9107718050047105e-05	1.9617808723004314e-11	3.0957413400101255e-12
	1.3507177941192661e-12
	985593600.0000000	-492.739488139828836	-80.183484252998284
	-34.753134559069991	1.5815130523285299e-05	-9.0160446790542122e-05
	-3.9088098224709436e-05	1.9607400580161229e-11	3.1497606655808096e-12
	1.3742550046863459e-12
	985608000.0000000	-492.509717730286638	-81.481466252814101
	-35.315859877573594	1.6097400756663513e-05	-9.0114701323522515e-05
	-3.9068139550435456e-05	1.9596733799919573e-11	3.2037747869885949e-12
	1.3977798475672497e-12
	985622400.0000000	-492.275883744261307	-82.778783917956787
	-35.878295352564663	1.6379515524452605e-05	-9.0068178104993609e-05
	-3.9047842213929396e-05	1.9585808055878025e-11	3.2577810420493977e-12
	1.4212911263759386e-12
	985636800.0000000	-492.037988447317900	-84.075426049712405
	-36.440436108754781	1.6661471095238037e-05	-9.0020877267444393e-05
	-3.9027206419144314e-05	1.9574623024803162e-11	3.3117767593304753e-12
	1.4447876414097683e-12
	985651200.0000000	-491.796034158787052	-85.371381451552196
	-37.002277273917002	1.6943263732990887e-05	-8.9972798981923101e-05
	-3.9006232387341458e-05	1.9563178389894785e-11	3.3657592537938541e-12
	1.4682681880951849e-12
	985665600.0000000	-491.550023251831192	-86.666638929689455
	-37.563813979135624	1.7224889697185614e-05	-8.9923943458261493e-05
	-3.8984920357170221e-05	1.9551473844345560e-11	3.4197258229667982e-12
	1.4917315556978810e-12
	985680000.0000000	-491.299958153507248	-87.961187293639952
	-38.125041359057263	1.7506345242970810e-05	-8.9874310945351119e-05
	-3.8963270584764934e-05	1.9539509095118082e-11	3.4736737435875604e-12
	1.5151765262489474e-12
	985694400.0000000	-491.045841344828148	-89.255015356786558
	-38.685954552143421	1.7787626621395781e-05	-8.9823901731463841e-05
	-3.8941283343855362e-05	1.9527283866911120e-11	3.5276002687819385e-12
	1.5386018737270149e-12
	985708800.0000000	-490.787675360819378	-90.548111936948999
	-39.246548700924713	1.8068730079695132e-05	-8.9772716144609672e-05
	-3.8918958925887489e-05	1.9514797906236880e-11	3.5815026257179341e-12
	1.5620063634460370e-12
	985723200.0000000	-490.525462790571567	-91.840465856958716
	-39.806818952256897	1.8349651861632604e-05	-8.9720754552924633e-05
	-3.8896297640151439e-05	1.9502050985556440e-11	3.6353780137582817e-12
	1.5853887516647156e-12
	985737600.0000000	-490.259206277288058	-93.132065945239731
	-40.366760457578771	1.8630388207904678e-05	-8.9668017365081943e-05
	-3.8873299813913569e-05	1.9489042907436298e-11	3.6892236030967235e-12
	1.6087477854076807e-12
	985752000.0000000	-489.988908518325275	-94.422901036395302
	-40.926368373172011	1.8910935356603782e-05	-8.9614505030719596e-05
	-3.8849965792549735e-05	1.9475773508656028e-11	3.7430365338196879e-12
	1.6320822024631394e-12
	985766400.0000000	-489.714572265226820	-95.712959971801141
	-41.485637860422884	1.9191289543740200e-05	-8.9560218040877837e-05
	-3.8826295939677282e-05	1.9462242664241330e-11	3.7968139154413578e-12
	1.6553907315706336e-12
	985780800.0000000	-489.436200323749460	-97.002231600204567
	-42.044564086085849	1.9471447003821115e-05	-8.9505156928440855e-05
	-3.8802290637283133e-05	1.9448450291357796e-11	3.8505528268302680e-12
	1.6786720927664418e-12
	985795200.0000000	-489.153795553879775	-98.290704778330465
	-42.603142222548982	1.9751403970484652e-05	-8.9449322268576602e-05
	-3.8777950285845800e-05	1.9434396353048200e-11	3.9042503165048182e-12
	1.7019249978781522e-12
	985809600.0000000	-488.867360869842457	-99.578368371493156
	-43.161367448101075	2.0031156677186299e-05	-8.9392714679169374e-05
	-3.8753275304449329e-05	1.9420080861754985e-11	3.9579034033118444e-12
	1.7251481511491137e-12
	985824000.0000000	-488.576899240097134	-100.865211254214515
	-43.719234947200320	2.0310701357934397e-05	-8.9335334821240839e-05
	-3.8728266130887367e-05	1.9405503882613575e-11	4.0115090773941212e-12
	1.7483402499720614e-12
	985838400.0000000	-488.282413687325288	-102.151222310848240
	-44.276739910744411	2.0590034248071231e-05	-8.9277183399354696e-05
	-3.8702923221756032e-05	1.9390665536477922e-11	4.0650643014458472e-12
	1.7714999857248551e-12
	985852800.0000000	-487.983907288404737	-103.436390436209535
	-44.833877536341895	2.0869151585095583e-05	-8.9218261162001515e-05
	-3.8677247052534059e-05	1.9375566002656905e-11	4.1185660122213080e-12
	1.7946260446716288e-12
	985867200.0000000	-487.681383174372684	-104.720704536210334
	-45.390643028584584	2.1148049609522621e-05	-8.9158568901960414e-05
	-3.8651238117649655e-05	1.9360205521350476e-11	4.1720111222280018e-12
	1.8177171089274661e-12
	985881600.0000000	-487.374844530375981	-106.004153528499486
	-45.947031599320795	2.1426724565776445e-05	-8.9098107456635176e-05
	-3.8624896930533095e-05	1.9344584395754788e-11	4.2253965215637558e-12
	1.8407718574517829e-12
	985896000.0000000	-487.064294595608203	-107.286726343107645
	-46.503038467929329	2.1705172703110750e-05	-8.9036877708362756e-05
	-3.8598224023654864e-05	1.9328702993853186e-11	4.2787190799194944e-12
	1.8637889670666484e-12
	985910400.0000000	-486.749736663232966	-108.568411923096320
	-47.058658861593756	2.1983390276552726e-05	-8.8974880584692803e-05
	-3.8571219948549134e-05	1.9312561749861579e-11	4.3319756485735256e-12
	1.8867671134642842e-12
	985924800.0000000	-486.431174080294284	-109.849199225210768
	-47.613888015577096	2.2261373547865555e-05	-8.8912117058637718e-05
	-3.8543885275822877e-05	1.9296161165354530e-11	4.3851630624808929e-12
	1.9097049721966803e-12
	985939200.0000000	-486.108610247612489	-111.129077220536345
	-48.168721173496401	2.2539118786524676e-05	-8.8848588148893277e-05
	-3.8516220595150940e-05	1.9279501810067577e-11	4.4382781422977821e-12
	1.9326012196266262e-12
	985953600.0000000	-485.782048619666057	-112.408034895157627
	-48.723153587597217	2.2816622270703396e-05	-8.8784294920029976e-05
	-3.8488226515257880e-05	1.9262584322389681e-11	4.4913176963409902e-12
	1.9554545338123887e-12
	985968000.0000000	-485.451492704458929	-113.686061250820444
	-49.277180519027731	2.3093880288263491e-05	-8.8719238482657235e-05
	-3.8459903663887499e-05	1.9245409409567479e-11	4.5442785224608125e-12
	1.9782635953269806e-12
	985982400.0000000	-485.116946063374428	-114.963145305595546
	-49.830797238112311	2.3370889137746775e-05	-8.8653419993561298e-05
	-3.8431252687761203e-05	1.9227977847649497e-11	4.5971574097473383e-12
	2.0010270879861410e-12
	985996800.0000000	-484.778412311014051	-116.239276094544707
	-50.383999024624458	2.3647645129364130e-05	-8.8586840655820301e-05
	-3.8402274252526731e-05	1.9210290481188517e-11	4.6499511400475873e-12
	2.0237436994638417e-12
	986011200.0000000	-484.435895115022106	-117.514442670387879
	-50.936781168058921	2.3924144585978728e-05	-8.8519501718898805e-05
	-3.8372969042698635e-05	1.9192348222750316e-11	4.7026564892445244e-12
	2.0464121218005114e-12
	986025600.0000000	-484.089398195896877	-118.788634104171777
	-51.489138967902896	2.4200383844080963e-05	-8.8451404478725589e-05
	-3.8343337761592480e-05	1.9174152052256246e-11	4.7552702283073822e-12
	2.0690310517813738e-12
	986040000.0000000	-483.738925326787239	-120.061839485939345
	-52.041067733906296	2.4476359254752954e-05	-8.8382550277758807e-05
	-3.8313381131254578e-05	1.9155703016215751e-11	4.8077891240069333e-12
	2.0915991911773833e-12
	986054400.0000000	-483.384480333275803	-121.334047925400384
	-52.592562786350896	2.4752067184621520e-05	-8.8312940505042652e-05
	-3.8283099892389139e-05	1.9137002226884497e-11	4.8602099393493613e-12
	2.1141152468449853e-12
	986068800.0000000	-483.026067093147844	-122.605248552602632
	-53.143619456318532	2.5027504016798711e-05	-8.8242576596260443e-05
	-3.8252494804285143e-05	1.9118050861414761e-11	4.9125294336459005e-12
	2.1365779306790600e-12
	986083200.0000000	-482.663689536148070	-123.875430518603764
	-53.694233085958174	2.5302666151810365e-05	-8.8171460033789200e-05
	-3.8221566644744919e-05	1.9098850161042274e-11	4.9647443622361445e-12
	2.1589859594218695e-12
	986097600.0000000	-482.297351643722152	-125.144582996144251
	-54.244399028752014	2.5577550008513532e-05	-8.8099592346760710e-05
	-3.8190316210016564e-05	1.9079401430373998e-11	5.0168514758480621e-12
	2.1813380543138900e-12
	986112000.0000000	-481.927057448747348	-126.412695180321165
	-54.794112649780693	2.5852152025004780e-05	-8.8026975111134769e-05
	-3.8158744314732389e-05	1.9059706036843692e-11	5.0688475195683827e-12
	2.2036329406119468e-12
	986126400.0000000	-481.552811035247998	-127.679756289263082
	-55.343369325987553	2.6126468659522059e-05	-8.7953609949789803e-05
	-3.8126851791855339e-05	1.9039765410388613e-11	5.1207292314431094e-12
	2.2258693469647610e-12
	986140800.0000000	-481.174616538099428	-128.945755564806433
	-55.892164446442344	2.6400496391344012e-05	-8.7879498532636115e-05
	-3.8094639492635378e-05	1.9019581043423874e-11	5.1724933407241620e-12
	2.2480460046576796e-12
	986155200.0000000	-480.792478142718721	-130.210682273173944
	-56.440493412604269	2.6674231721691364e-05	-8.7804642576757322e-05
	-3.8062108286577563e-05	1.8999154491179142e-11	5.2241365657367339e-12
	2.2701616467430533e-12
	986169600.0000000	-480.406400084741563	-131.474525705654884
	-56.988351638584746	2.6947671174636107e-05	-8.7729043846584824e-05
	-3.8029259061423455e-05	1.8978487372463314e-11	5.2756556114247824e-12
	2.2922150070685044e-12
	986184000.0000000	-480.016386649687320	-132.737275179288559
	-57.535734551409888	2.7220811298025167e-05	-8.7652704154109879e-05
	-3.7996092723147113e-05	1.8957581370927075e-11	5.3270471665849898e-12
	2.3142048192195435e-12
	986198400.0000000	-479.622442172609453	-133.998920037550874
	-58.082637591283223	2.7493648664426276e-05	-8.7575625359137413e-05
	-3.7962610195966827e-05	1.8936438236892953e-11	5.3783079008315685e-12
	2.3361298154066658e-12
	986212800.0000000	-479.224571037732176	-135.259449651044946
	-58.629056211848507	2.7766179872104517e-05	-8.7497809369585682e-05
	-3.7928812422373224e-05	1.8915059789822307e-11	5.4294344613078877e-12
	2.3579887253020904e-12
	986227200.0000000	-478.822777678074260	-136.518853418196414
	-59.174985880453200	2.8038401546039412e-05	-8.7419258141834281e-05
	-3.7894700363174194e-05	1.8893447921470994e-11	5.4804234692437549e-12
	2.3797802748779153e-12
	986241600.0000000	-478.417066575055571	-137.777120765954010
	-59.720422078412618	2.8310310338992814e-05	-8.7339973681122856e-05
	-3.7860274997556465e-05	1.8871604599820535e-11	5.5312715163809361e-12
	2.4015031852654435e-12
	986256000.0000000	-478.007442258089554	-139.034241150496399
	-60.265360301275194	2.8581902932639115e-05	-8.7259958042002121e-05
	-3.7825537323163392e-05	1.8849531873816101e-11	5.5819751613252695e-12
	2.4231561716535723e-12
	986270400.0000000	-477.593909304158444	-140.290204057945886
	-60.809796059088796	2.8853176038770027e-05	-8.7179213328836828e-05
	-3.7790488356187733e-05	1.8827231878989638e-11	5.6325309259430107e-12
	2.4447379423067053e-12
	986284800.0000000	-477.176472337369717	-141.544999005089409
	-61.353724876668721	2.9124126400586833e-05	-8.7097741696360494e-05
	-3.7755129131478019e-05	1.8804706844005758e-11	5.6829352918522311e-12
	2.4662471976890120e-12
	986299200.0000000	-476.755136028494519	-142.798615540108557
	-61.897142293867056	2.9394750794093817e-05	-8.7015545350279332e-05
	-3.7719460702656074e-05	1.8781959098176838e-11	5.7331846971099811e-12
	2.4876826297900988e-12
	986313600.0000000	-476.329905094484673	-144.051043243317736
	-62.440043865843982	2.9665046029607143e-05	-8.6932626547921686e-05
	-3.7683484142242848e-05	1.8758991079986970e-11	5.7832755332015578e-12
	2.5090429216577267e-12
	986328000.0000000	-475.900784297965913	-145.302271727912796
	-62.982425163340842	2.9935008953393847e-05	-8.6848987598928180e-05
	-3.7647200541789006e-05	1.8735805346650738e-11	5.8332041424608172e-12
	2.5303267472194658e-12
	986342400.0000000	-475.467778446708962	-146.552290640729382
	-63.524281772955092	3.0204636449456072e-05	-8.6764630865975546e-05
	-3.7610611012005878e-05	1.8712404584729833e-11	5.8829668159987103e-12
	2.5515327714299823e-12
	986356800.0000000	-475.030892393071440	-147.801089663012050
	-64.065609297417183	3.0473925441475752e-05	-8.6679558765525482e-05
	-3.7573716682891595e-05	1.8688791621783054e-11	5.9325597923066203e-12
	2.5726596507933788e-12
	986371200.0000000	-474.590131033411467	-149.048658511194134
	-64.606403355869048	3.0742872894934995e-05	-8.6593773768588010e-05
	-3.7536518703846498e-05	1.8664969439162381e-11	5.9819792567133174e-12
	2.5937060343626897e-12
	986385600.0000000	-474.145499307469606	-150.294986937688947
	-65.146659584144373	3.1011475819427572e-05	-8.6507278401486452e-05
	-3.7499018243770902e-05	1.8640941185689973e-11	6.0312213417011875e-12
	2.6146705651939577e-12
	986400000.0000000	-473.697002197715733	-151.540064731691615
	-65.686373635049762	3.1279731271175338e-05	-8.6420075246609795e-05
	-3.7461216491137611e-05	1.8616710192493003e-11	6.0802821284252415e-12
