	-2.5828020347362336e-16
	929592000.0000000	-1.499614111648483	1.786512290123984
	0.768317217867109	-2.7097901580547068e-08	-2.3454743871520115e-08
	-9.5625146953941212e-09	5.7874963194390015e-16	-5.5669570019338032e-16
	-2.5801541426748530e-16
	929606400.0000000	-1.500004261400484	1.786174484116452
	0.768179490913719	-2.7089562197756348e-08	-2.3462755634143694e-08
	-9.5662281940395377e-09	5.7949732069190629e-16	-5.5604767494185332e-16
	-2.5774750117562176e-16
	929620800.0000000	-1.500394290987943	1.785836562806924
	0.768041710513835	-2.7081212067365372e-08	-2.3470758023834287e-08
	-9.5699378120572318e-09	5.8024232749404076e-16	-5.5539389304564545e-16
	-2.5747642955421504e-16
	929635200.0000000	-1.500784200256377	1.785498526330968
	0.767903876723666	-2.7072851228769592e-08	-2.3478750957384182e-08
	-9.5736435037158847e-09	5.8098454377871227e-16	-5.5473431143530062e-16
	-2.5720216494361027e-16
	929649600.0000000	-1.501173989051882	1.785160374825357
	0.767765989600084	-2.7064479722953116e-08	-2.3486734350973404e-08
	-9.5773452227895831e-09	5.8172385745904156e-16	-5.5406888817437012e-16
	-2.5692467312208175e-16
	929664000.0000000	-1.501563657221153	1.784822108428072
	0.767628049200629	-2.7056097592539690e-08	-2.3494708120186874e-08
	-9.5810429225616245e-09	5.8246015288024395e-16	-5.5339758257360972e-16
	-2.5664392016166767e-16
	929678400.0000000	-1.501953204611514	1.784483727278315
	0.767490055583520	-2.7047704881844483e-08	-2.3502672180033207e-08
	-9.5847365558291656e-09	5.8319331076333456e-16	-5.5272035531252960e-16
	-2.5635987248492429e-16
	929692800.0000000	-1.502342631070939	1.784145231516517
	0.767352008807657	-2.7039301636926615e-08	-2.3510626444965374e-08
	-9.5884260749087183e-09	5.8392320816078258e-16	-5.5203716856875577e-16
	-2.5607249692937651e-16
	929707200.0000000	-1.502731936448076	1.783806621284344
	0.767213908932630	-2.7030887905642352e-08	-2.3518570828903136e-08
	-9.5921114316425816e-09	5.8464971840527192e-16	-5.5134798614325612e-16
	-2.5578176081059093e-16
	929721600.0000000	-1.503121120592278	1.783467896724704
	0.767075756018726	-2.7022463737698994e-08	-2.3526505245257481e-08
	-9.5957925774062022e-09	5.8537271106673399e-16	-5.5065277360716527e-16
	-2.5548763199110718e-16
	929736000.0000000	-1.503510183353626	1.783129057981758
	0.766937550126936	-2.7014029184709284e-08	-2.3534429606957068e-08
	-9.5994694631165802e-09	5.8609205191719198e-16	-5.4995149843574150e-16
	-2.5519007895258668e-16
	929750400.0000000	-1.503899124582959	1.782790105200921
	0.766799291318962	-2.7005584300246459e-08	-2.3542343826476775e-08
	-9.6031420392417053e-09	5.8680760289009172e-16	-5.4924413016576095e-16
	-2.5488907087060342e-16
	929764800.0000000	-1.504287944131901	1.782451038528875
	0.766660979657220	-2.6997129139899692e-08	-2.3550247815868446e-08
	-9.6068102558111203e-09	5.8751922205226924e-16	-5.4853064054624855e-16
	-2.5458457769391557e-16
	929779200.0000000	-1.504676641852893	1.782111858113569
	0.766522615204850	-2.6988663761329981e-08	-2.3558141486793928e-08
	-9.6104740624276387e-09	5.8822676357522904e-16	-5.4781100370299468e-16
	-2.5427657022775779e-16
	929793600.0000000	-1.505065217599219	1.781772564104226
	0.766384198025722	-2.6980188224326410e-08	-2.3566024750560486e-08
	-9.6141334082802901e-09	5.8893007771630307e-16	-5.4708519630559996e-16
	-2.5396502021862740e-16
	929808000.0000000	-1.505453671225043	1.781433156651350
	0.766245728184438	-2.6971702590862681e-08	-2.3573897518158684e-08
	-9.6177882421585362e-09	5.8962901079774117e-16	-5.4635319774348084e-16
	-2.5364990044722729e-16
	929822400.0000000	-1.505842002585433	1.781093635906729
	0.766107205746341	-2.6963206925153794e-08	-2.3581759700302854e-08
	-9.6214385124678185e-09	5.9032340520004780e-16	-5.4561499030624073e-16
	-2.5333118482129387e-16
	929836800.0000000	-1.506230211536403	1.780754002023438
	0.765968630777521	-2.6954701293712929e-08	-2.3589611207474186e-08
	-9.6250841672465004e-09	5.9101309935279134e-16	-5.4487055937392194e-16
	-2.5300884847543327e-16
	929851200.0000000	-1.506618297934939	1.780414255155841
	0.765830003344818	-2.6946185765408308e-08	-2.3597451949966642e-08
	-9.6287251541842656e-09	5.9169792773805023e-16	-5.4411989361070341e-16
	-2.5268286787359976e-16
	929865600.0000000	-1.507006261639036	1.780074395459598
	0.765691323515828	-2.6937660411520012e-08	-2.3605281837935710e-08
	-9.6323614206420350e-09	5.9237772089477898e-16	-5.4336298517100687e-16
	-2.5235322091720385e-16
	929880000.0000000	-1.507394102507734	1.779734423091659
	0.765552591358905	-2.6929125305796671e-08	-2.3613100781450114e-08
	-9.6359929136734515e-09	5.9305230543604091e-16	-5.4259982990537270e-16
	-2.5201988705655148e-16
	929894400.0000000	-1.507781820401152	1.779394338210274
	0.765413806943170	-2.6920580524511860e-08	-2.3620908690546642e-08
	-9.6396195800480266e-09	5.9372150406693062e-16	-5.4183042758127130e-16
	-2.5168284740825825e-16
	929908800.0000000	-1.508169415180527	1.779054140974986
	0.765274970338513	-2.6912026146520187e-08	-2.3628705475288134e-08
	-9.6432413662759969e-09	5.9438513561421437e-16	-5.4105478210804994e-16
	-2.5134208487622410e-16
	929923200.0000000	-1.508556886708251	1.778713831546632
	0.765136081615593	-2.6903462253312870e-08	-2.3636491045824795e-08
	-9.6468582186349645e-09	5.9504301506332379e-16	-5.4027290176900359e-16
	-2.5099758427835313e-16
	929937600.0000000	-1.508944234847906	1.778373410087343
	0.764997140845846	-2.6894888929072791e-08	-2.3644265312458905e-08
	-9.6504700831983915e-09	5.9569495360247179e-16	-5.3948479946332438e-16
	-2.5064933247752369e-16
	929952000.0000000	-1.509331459464308	1.778032876760540
	0.764858148101487	-2.6886306260728780e-08	-2.3652028185713070e-08
	-9.6540769058660271e-09	5.9634075867320252e-16	-5.3869049295701394e-16
	-2.5029731851864764e-16
	929966400.0000000	-1.509718560423545	1.777692231730929
	0.764719103455508	-2.6877714338009135e-08	-2.3659779576402119e-08
	-9.6576786323963298e-09	5.9698023403679595e-16	-5.3789000513632142e-16
	-2.4994153376998041e-16
	929980800.0000000	-1.510105537593017	1.777351475164500
	0.764580006981685	-2.6869113253494131e-08	-2.3667519395708788e-08
	-9.6612752084409874e-09	5.9761317984250992e-16	-5.3708336427887565e-16
	-2.4958197207029025e-16
	929995200.0000000	-1.510492390841479	1.777010607228518
	0.764440858754578	-2.6860503102667482e-08	-2.3675247555263265e-08
	-9.6648665795815674e-09	5.9823939270800068e-16	-5.3627060432504610e-16
	-2.4921862988177153e-16
	930009600.0000000	-1.510879120039080	1.776669628091516
	0.764301658849528	-2.6851883983936682e-08	-2.3682963967194701e-08
	-9.6684526913573536e-09	5.9885888055627990e-16	-5.3545147106361897e-16
	-2.4885140087793906e-16
	930024000.0000000	-1.511265725057370	1.776328537923347
	0.764162407342684	-2.6843255994671186e-08	-2.3690668536452905e-08
	-9.6720334864082624e-09	5.9947082288415042e-16	-5.3462640496436422e-16
	-2.4848040750530491e-16
	930038400.0000000	-1.511652205769452	1.775987336895100
	0.764023104310975	-2.6834619250100096e-08	-2.3698361185824011e-08
	-9.6756089134310155e-09	6.0007520453582533e-16	-5.3379561077723094e-16
	-2.4810573101517828e-16
	930052800.0000000	-1.512038562050004	1.775646025179047
	0.763883749832095	-2.6825973855605962e-08	-2.3706041828450266e-08
	-9.6791789178254404e-09	6.0067213511342505e-16	-5.3295881884065028e-16
	-2.4772726694429826e-16
	930067200.0000000	-1.512424793775249	1.775304602948705
	0.763744343984521	-2.6817319920372399e-08	-2.3713710378472224e-08
	-9.6827434451216857e-09	6.0126135394706365e-16	-5.3211610101363999e-16
	-2.4734502605416969e-16
	930081600.0000000	-1.512810900823009	1.774963070378819
	0.763604886847516	-2.6808657557293359e-08	-2.3721366751102719e-08
	-9.6863024410296228e-09	6.0184260611162439e-16	-5.3126753444044282e-16
	-2.4695902255598531e-16
	930096000.0000000	-1.513196883072756	1.774621427645346
	0.763465378501120	-2.6799986882897928e-08	-2.3729010862705105e-08
	-9.6898558514888695e-09	6.0241564142012735e-16	-5.3041320184578334e-16
	-2.4656927416186483e-16
	930110400.0000000	-1.513582740405669	1.774279674925441
	0.763325819026151	-2.6791308017288595e-08	-2.3736642630875811e-08
	-9.6934036227196578e-09	6.0298021355381044e-16	-5.2955319184138468e-16
	-2.4617580215505061e-16
	930124800.0000000	-1.513968472704681	1.773937812397435
	0.763186208504200	-2.6782621084091033e-08	-2.3744261974531296e-08
	-9.6969457012748673e-09	6.0353607932846683e-16	-5.2868759923133586e-16
	-2.4577863147538266e-16
	930139200.0000000	-1.514354079854528	1.773595840240815
	0.763046547017624	-2.6773926210413680e-08	-2.3751868813999461e-08
	-9.7004820340933613e-09	6.0408299807704623e-16	-5.2781652532251464e-16
	-2.4537779081890537e-16
	930153600.0000000	-1.514739561741804	1.773253758636207
	0.762906834649540	-2.6765223526815192e-08	-2.3759463071115526e-08
	-9.7040125685548658e-09	6.0462073115656309e-16	-5.2694007823271168e-16
	-2.4497331274873244e-16
	930168000.0000000	-1.515124918255007	1.772911567765350
	0.762767071483822	-2.6756513167278293e-08	-2.3767044669322283e-08
	-9.7075372525364920e-09	6.0514904156345828e-16	-5.2605837319370092e-16
	-2.4456523381487308e-16
	930182400.0000000	-1.515510149284588	1.772569267811073
	0.762627257605087	-2.6747795269188374e-08	-2.3774613533774675e-08
	-9.7110560344710610e-09	6.0566769365189742e-16	-5.2517153284764561e-16
	-2.4415359468164126e-16
	930196800.0000000	-1.515895254723001	1.772226858957271
	0.762487393098694	-2.6739069973315386e-08	-2.3782169591448602e-08
	-9.7145688634073027e-09	6.0617645295500843e-16	-5.2427968753132692e-16
	-2.4373844026092307e-16
	930211200.0000000	-1.516280234464753	1.771884341388875
	0.762347478050727	-2.6730337423797708e-08	-2.3789712771253754e-08
	-9.7180756890719820e-09	6.0667508609228297e-16	-5.2338297555692583e-16
	-2.4331981984705374e-16
	930225600.0000000	-1.516665088406449	1.771541715291825
	0.762207512547992	-2.6721597768126640e-08	-2.3797243004150322e-08
	-9.7215764619340084e-09	6.0716336077003629e-16	-5.2248154346775965e-16
	-2.4289778725548469e-16
	930240000.0000000	-1.517049816446841	1.771198980853043
	0.762067496678001	-2.6712851157130350e-08	-2.3804760223269335e-08
	-9.7250711332705250e-09	6.0764104585746159e-16	-5.2157554628574684e-16
	-2.4247240095949865e-16
	930254400.0000000	-1.517434418486879	1.770856138260393
	0.761927430528962	-2.6704097744956156e-08	-2.3812264364036430e-08
	-9.7285596552349631e-09	6.0810791153873957e-16	-5.2066514773773322e-16
	-2.4204372422657913e-16
	930268800.0000000	-1.517818894429757	1.770513187702655
	0.761787314189763	-2.6695337689050106e-08	-2.3819755364298715e-08
	-9.7320419809270341e-09	6.0856372953591736e-16	-5.1975052046205686e-16
	-2.4161182524926611e-16
	930283200.0000000	-1.518203244180957	1.770170129369484
	0.761647147749964	-2.6686571150132912e-08	-2.3827233164454478e-08
	-9.7355180644645795e-09	6.0900827339244813e-16	-5.1883184619328549e-16
	-2.4117677727290923e-16
	930297600.0000000	-1.518587467648300	1.769826963451374
	0.761506931299775	-2.6677798292171330e-08	-2.3834697707585365e-08
	-9.7389878610572167e-09	6.0944131881830880e-16	-5.1790931592374606e-16
	-2.4073865871675813e-16
	930312000.0000000	-1.518971564741993	1.769483690139621
	0.761366664930043	-2.6669019282344194e-08	-2.3842148939590726e-08
	-9.7424513270816604e-09	6.0986264408543828e-16	-5.1698313003863141e-16
	-2.4029755328597626e-16
	930326400.0000000	-1.519355535374672	1.769140309626275
	0.761226348732236	-2.6660234291002418e-08	-2.3849586809323711e-08
	-9.7459084201586138e-09	6.1027203047280702e-16	-5.1605349842766910e-16
	-2.3985355007572783e-16
	930340800.0000000	-1.519739379461447	1.768796822104104
	0.761085982798421	-2.6651443491622261e-08	-2.3857011268728756e-08
	-9.7493590992310633e-09	6.1066926275422360e-16	-5.1512064056347443e-16
	-2.3940674366389102e-16
	930355200.0000000	-1.520123096919951	1.768453227766544
	0.760945567221246	-2.6642647060751253e-08	-2.3864422272980054e-08
	-9.7528033246438577e-09	6.1105412972290480e-16	-5.1418478555784401e-16
	-2.3895723419423558e-16
	930369600.0000000	-1.520506687670379	1.768109526807649
	0.760805102093923	-2.6633845177946388e-08	-2.3871819780620521e-08
	-9.7562410582243637e-09	6.1142642475143142e-16	-5.1324617218174640e-16
	-2.3850512744374603e-16
	930384000.0000000	-1.520890151635534	1.767765719422050
	0.760664587510197	-2.6625038025703957e-08	-2.3879203753700908e-08
	-9.7596722633640176e-09	6.1178594637973554e-16	-5.1230504885613122e-16
	-2.3805053487960538e-16
	930398400.0000000	-1.521273488740867	1.767421805804896
	0.760524023564333	-2.6616225789380788e-08	-2.3886574157918527e-08
	-9.7630969051005882e-09	6.1213249892698429e-16	-5.1136167361263781e-16
	-2.3759357370020940e-16
	930412800.0000000	-1.521656698914519	1.767077786151803
	0.760383410351085	-2.6607408657106504e-08	-2.3893930962755170e-08
	-9.7665149502009031e-09	6.1246589312391376e-16	-5.1041631401914908e-16
	-2.3713436685917789e-16
	930427200.0000000	-1.522039782087359	1.766733660658797
	0.760242747965674	-2.6598586819686567e-08	-2.3901274141613709e-08
	-9.7699263672438501e-09	6.1278594676101688e-16	-5.0946924707110935e-16
	-2.3667304307730276e-16
	930441600.0000000	-1.522422738193021	1.766389429522261
	0.760102036503757	-2.6589760470495860e-08	-2.3908603671952920e-08
	-9.7733311267033743e-09	6.1309248534661140e-16	-5.0852075905389041e-16
	-2.3620973683289765e-16
	930456000.0000000	-1.522805567167944	1.766045092938869
	0.759961276061405	-2.6580929805362776e-08	-2.3915919535420022e-08
	-9.7767292010312562e-09	6.1338534277777522e-16	-5.0757114536173096e-16
	-2.3574458833824633e-16
	930470400.0000000	-1.523188268951402	1.765700651105533
	0.759820466735069	-2.6572095022443579e-08	-2.3923221717980433e-08
	-9.7801205647393941e-09	6.1366436200737599e-16	-5.0662071029232030e-16
	-2.3527774349548617e-16
	930484800.0000000	-1.523570843485538	1.765356104219330
	0.759679608621555	-2.6563256322087170e-08	-2.3930510210044236e-08
	-9.7835051944813351e-09	6.1392939571845271e-16	-5.0566976679956294e-16
	-2.3480935383571874e-16
	930499200.0000000	-1.523953290715397	1.765011452477446
	0.759538701817984	-2.6554413906690153e-08	-2.3937785006588897e-08
	-9.7868830691327820e-09	6.1418030699170467e-16	-5.0471863621141829e-16
	-2.3433957643812982e-16
	930513600.0000000	-1.524335610588951	1.764666696077104
	0.759397746421770	-2.6545567980542329e-08	-2.3945046107277641e-08
	-9.7902541698707952e-09	6.1441696996424891e-16	-5.0376764791718024e-16
	-2.3386857382969354e-16
	930528000.0000000	-1.524717803057126	1.764321835215499
	0.759256742530578	-2.6536718749662788e-08	-2.3952293516573081e-08
	-9.7936184802514275e-09	6.1463927048424197e-16	-5.0281713901661514e-16
	-2.3339651386569108e-16
	930542400.0000000	-1.525099868073827	1.763976870089725
	0.759115690242292	-2.6527866421626635e-08	-2.3959527243845518e-08
	-9.7969759862854751e-09	6.1484710674436192e-16	-5.0186745393555209e-16
	-2.3292356959058335e-16
	930556800.0000000	-1.525481805595958	1.763631800896706
	0.758974589654980	-2.6519011205382750e-08	-2.3966747303475508e-08
	-9.8003266765120907e-09	6.1504038990633002e-16	-5.0091894400471022e-16
	-2.3244991907831905e-16
	930571200.0000000	-1.525863615583440	1.763286627833121
	0.758833440866858	-2.6510153311062652e-08	-2.3973953714950092e-08
	-9.8036705420699581e-09	6.1521904469854878e-16	-4.9997196701210260e-16
	-2.3197574525311238e-16
	930585600.0000000	-1.526245297999228	1.762941351095333
	0.758692243976249	-2.6501292949780920e-08	-2.3981146502952324e-08
	-9.8070075767657279e-09	6.1538300999788536e-16	-4.9902688671224154e-16
	-2.3150123569046006e-16
	930600000.0000000	-1.526626852809322	1.762595970879309
	0.758550999081544	-2.6492430333427437e-08	-2.3988325697443541e-08
	-9.8103377771394691e-09	6.1553223938227463e-16	-4.9808407231236840e-16
	-2.3102658239747895e-16
	930614400.0000000	-1.527008279982778	1.762250487380550
	0.758409706281167	-2.6483565674451838e-08	-2.3995491333737984e-08
	-9.8136611425267869e-09	6.1566670165804620e-16	-4.9714389792191833e-16
	-2.3055198157543619e-16
	930628800.0000000	-1.527389579491715	1.761904900794007
	0.758268365673529	-2.6474699185640612e-08	-2.4002643452569239e-08
	-9.8169776751174003e-09	6.1578638135485475e-16	-4.9620674197142614e-16
	-2.3007763335999177e-16
	930643200.0000000	-1.527770751311316	1.761559211314004
	0.758126977356989	-2.6465831079887263e-08	-2.4009782100148177e-08
	-9.8202873800098390e-09	6.1589127919004979e-16	-4.9527298660615681e-16
	-2.2960374154547134e-16
	930657600.0000000	-1.528151795419829	1.761213419134161
	0.757985541429811	-2.6456961569956050e-08	-2.4016907328211853e-08
	-9.8235902652620300e-09	6.1598141249972838e-16	-4.9434301704641939e-16
	-2.2913051328846001e-16
	930672000.0000000	-1.528532711798563	1.760867524447315
	0.757844057990123	-2.6448090868239828e-08	-2.4024019194063093e-08
	-9.8268863419374824e-09	6.1605681562797004e-16	-4.9341722092329478e-16
	-2.2865815879404816e-16
	930686400.0000000	-1.528913500431883	1.760521527445434
	0.757702527135869	-2.6439219186512453e-08	-2.4031117760600266e-08
	-9.8301756241468272e-09	6.1611754028344343e-16	-4.9249598759138663e-16
	-2.2818689098358031e-16
	930700800.0000000	-1.529294161307196	1.760175428319543
	0.757560948964771	-2.6430346735676421e-08	-2.4038203096337006e-08
	-9.8334581290844660e-09	6.1616365585189629e-16	-4.9157970741147200e-16
	-2.2771692514723975e-16
	930715200.0000000	-1.529674694414939	1.759829227259638
	0.757419323574278	-2.6421473725506315e-08	-2.4045275275411449e-08
	-9.8367338770600633e-09	6.1619524966843644e-16	-4.9066877101614837e-16
	-2.2724847857767597e-16
	930729600.0000000	-1.530055099748559	1.759482924454606
	0.757277651061525	-2.6412600364388569e-08	-2.4052334377584712e-08
	-9.8400028915246843e-09	6.1621242724362737e-16	-4.8976356855296408e-16
	-2.2678177019076558e-16
	930744000.0000000	-1.530435377304495	1.759136520092148
	0.757135931523287	-2.6403726859058398e-08	-2.4059380488228387e-08
	-9.8432651990913464e-09	6.1621531244707644e-16	-4.8886448890870619e-16
	-2.2631702012971446e-16
	930758400.0000000	-1.530815527082145	1.758790014358694
	0.756994165055934	-2.6394853414334294e-08	-2.4066413698300673e-08
	-9.8465208295497650e-09	6.1620404764437939e-16	-4.8797191891599652e-16
	-2.2585444935629251e-16
	930772800.0000000	-1.531195549083845	1.758443407439322
	0.756852351755381	-2.6385980232851047e-08	-2.4073434104311041e-08
	-9.8497698158751394e-09	6.1617879378213593e-16	-4.8708624254793945e-16
	-2.2539427922908668e-16
	930787200.0000000	-1.531575443314829	1.758096699517685
	0.756710491717047	-2.6377107514791715e-08	-2.4080441808273172e-08
	-9.8530121942307605e-09	6.1613973043229591e-16	-4.8620784009783469e-16
	-2.2493673107083944e-16
	930801600.0000000	-1.531955209783197	1.757749890775924
	0.756568585035809	-2.6368235457619473e-08	-2.4087436917645990e-08
	-9.8562480039643065e-09	6.1608705577745393e-16	-4.8533708734969848e-16
	-2.2448202572303488e-16
	930816000.0000000	-1.532334848499868	1.757402981394595
	0.756426631805951	-2.6359364255809921e-08	-2.4094419545262741e-08
	-9.8594772875976815e-09	6.1602098655432520e-16	-4.8447435474143306e-16
	-2.2403038309347706e-16
	930830400.0000000	-1.532714359478542	1.757055971552592
	0.756284632121125	-2.6350494100584639e-08	-2.4101389809247919e-08
	-9.8627000908102541e-09	6.1594175793862962e-16	-4.8362000652133182e-16
	-2.2358202169571110e-16
	930844800.0000000	-1.533093742735644	1.756708861427069
	0.756142586074300	-2.6341625179646730e-08	-2.4108347832922111e-08
	-9.8659164624154130e-09	6.1584962338425126e-16	-4.8277439990688271e-16
	-2.2313715817879408e-16
	930859200.0000000	-1.533472998290278	1.756361651193367
	0.756000493757722	-2.6332757676919102e-08	-2.4115293744694591e-08
	-9.8691264543303388e-09	6.1574485440587349e-16	-4.8193788423438060e-16
	-2.2269600685660626e-16
	930873600.0000000	-1.533852126164165	1.756014341024944
	0.755858355262867	-2.6323891772286194e-08	-2.4122227677943838e-08
	-9.8723301215389229e-09	6.1562774031129410e-16	-4.8111080012439419e-16
	-2.2225877922854581e-16
	930888000.0000000	-1.534231126381588	1.755666931093302
	0.755716170680395	-2.6315027641339986e-08	-2.4129149770885964e-08
	-9.8755275220478178e-09	6.1549858788181223e-16	-4.8029347864194748e-16
	-2.2182568350240660e-16
	930902400.0000000	-1.534609998969325	1.755319421567916
	0.755573940100112	-2.6306165455130986e-08	-2.4136060166431182e-08
	-9.8787187168355623e-09	6.1535772099677971e-16	-4.7948624047485395e-16
	-2.2139692411323460e-16
	930916800.0000000	-1.534988743956583	1.754971812616175
	0.755431663610924	-2.6297305379924980e-08	-2.4142959012028454e-08
	-9.8819037697948179e-09	6.1520548020783351e-16	-4.7868939511779479e-16
	-2.2097270124551636e-16
	930931200.0000000	-1.535367361374929	1.754624104403307
	0.755289341300795	-2.6288447576966286e-08	-2.4149846459498590e-08
	-9.8850827476677308e-09	6.1504222226280681e-16	-4.7790324007776585e-16
	-2.2055321035800958e-16
	930945600.0000000	-1.535745851258211	1.754276297092330
	0.755146973256710	-2.6279592202248297e-08	-2.4156722664855946e-08
	-9.8882557199744822e-09	6.1486831957058936e-16	-4.7712806009583879e-16
	-2.2013864171408844e-16
	930960000.0000000	-1.536124213642487	1.753928390843980
	0.755004559564632	-2.6270739406292029e-08	-2.4163587788119160e-08
	-9.8914227589351196e-09	6.1468415962256033e-16	-4.7636412639373722e-16
	-2.1972917991668421e-16
	930974400.0000000	-1.536502448565941	1.753580385816665
	0.754862100309467	-2.6261889333933420e-08	-2.4170441993111163e-08
	-9.8945839393847689e-09	6.1449014435634909e-16	-4.7561169594545802e-16
	-2.1932500345540391e-16
	930988800.0000000	-1.536880556068800	1.753232282166409
	0.754719595575021	-2.6253042124120116e-08	-2.4177285447248931e-08
	-9.8977393386823734e-09	6.1428668947432959e-16	-4.7487101078198064e-16
	-2.1892628426249514e-16
	931003200.0000000	-1.537258536193250	1.752884080046795
	0.754577045443972	-2.6244197909718501e-08	-2.4184118321323475e-08
	-9.9008890366131594e-09	6.1407422370720042e-16	-4.7414229732584557e-16
	-2.1853318728282700e-16
	931017600.0000000	-1.537636388983342	1.752535779608930
	0.754434449997831	-2.6235356817331579e-08	-2.4190940789270553e-08
	-9.9040331152850002e-09	6.1385318803413705e-16	-4.7342576577260776e-16
	-2.1814587005995524e-16
	931032000.0000000	-1.538014114484907	1.752187381001391
	0.754291809316912	-2.6226518967128517e-08	-2.4197753027932655e-08
	-9.9071716590189272e-09	6.1362403485193481e-16	-4.7272160950422708e-16
	-2.1776448233769682e-16
	931046400.0000000	-1.538391712745459	1.751838884370191
	0.754149123480297	-2.6217684472686464e-08	-2.4204555216813053e-08
	-9.9103047542340988e-09	6.1338722709865725e-16	-4.7203000455990288e-16
	-2.1738916568571583e-16
	931060800.0000000	-1.538769183814097	1.751490289858739
	0.754006392565812	-2.6208853440845278e-08	-2.4211347537822414e-08
	-9.9134324893274673e-09	6.1314323733270799e-16	-4.7135110914964576e-16
	-2.1702005314418058e-16
	931075200.0000000	-1.539146527741412	1.751141597607810
	0.753863616649993	-2.6200025971575875e-08	-2.4218130175018928e-08
	-9.9165549545485702e-09	6.1289254676962526e-16	-4.7068506323080682e-16
	-2.1665726889633774e-16
	931089600.0000000	-1.539523744579382	1.750792807755514
	0.753720795808067	-2.6191202157862759e-08	-2.4224903314342691e-08
	-9.9196722418697487e-09	6.1263564427269157e-16	-4.7003198813860401e-16
	-2.1630092796636186e-16
	931104000.0000000	-1.539900834381274	1.750443920437273
	0.753577930113925	-2.6182382085601347e-08	-2.4231667143345306e-08
	-9.9227844448522752e-09	6.1237302530792868e-16	-4.6939198628925614e-16
	-2.1595113595201505e-16
	931118400.0000000	-1.540277797201541	1.750094935785795
	0.753435019640097	-2.6173565833510629e-08	-2.4238421850915591e-08
	-9.9258916585088381e-09	6.1210519085796411e-16	-4.6876514094538492e-16
	-2.1560798878487949e-16
	931132800.0000000	-1.540654633095716	1.749745853931064
	0.753292064457739	-2.6164753473061757e-08	-2.4245167627002557e-08
	-9.9289939791628312e-09	6.1183264629982213e-16	-4.6815151606252745e-16
	-2.1527157253263841e-16
	931147200.0000000	-1.541031342120311	1.749396675000319
	0.753149064636608	-2.6155945068423016e-08	-2.4251904662336672e-08
	-9.9320915043050981e-09	6.1155590025146664e-16	-4.6755115621262166e-16
	-2.1494196323605248e-16
	931161600.0000000	-1.541407924332705	1.749047399118052
	0.753006020245053	-2.6147140676421686e-08	-2.4258633148150653e-08
	-9.9351843324485965e-09	6.1127546337698463e-16	-4.6696408659434622e-16
	-2.1461922679131627e-16
	931176000.0000000	-1.541784379791047	1.748698026405997
	0.752862931349995	-2.6138340346523238e-08	-2.4265353275901043e-08
	-9.9382725629816958e-09	6.1099184717660495e-16	-4.6639031313215262e-16
	-2.1430341887526754e-16
	931190400.0000000	-1.542160708554143	1.748348556983133
	0.752719798016920	-2.6129544120828287e-08	-2.4272065236991899e-08
	-9.9413562960207639e-09	6.1070556273443854e-16	-4.6582982267409879e-16
	-2.1399458492022700e-16
	931204800.0000000	-1.542536910681352	1.747998990965681
	0.752576620309867	-2.6120752034087640e-08	-2.4278769222502067e-08
	-9.9444356322627151e-09	6.1041711945174354e-16	-4.6528258329032382e-16
	-2.1369276014065193e-16
	931219200.0000000	-1.542912986232481	1.747649328467119
	0.752433398291423	-2.6111964113735810e-08	-2.4285465422917447e-08
	-9.9475106728383785e-09	6.1012702375284666e-16	-4.6474854467446005e-16
	-2.1339796961378639e-16
	931233600.0000000	-1.543288935267681	1.747299569598185
	0.752290132022714	-2.6103180379943306e-08	-2.4292154027869964e-08
	-9.9505815191673926e-09	6.0983577777360293e-16	-4.6422763866751452e-16
	-2.1311022841867338e-16
	931248000.0000000	-1.543664757847339	1.746949714466896
	0.752146821563408	-2.6094400845687892e-08	-2.4298835225884793e-08
	-9.9536482728155923e-09	6.0954387803583844e-16	-4.6371977988905303e-16
	-2.1282954183778019e-16
	931262400.0000000	-1.544040454031981	1.746599763178560
	0.752003466971707	-2.6085625516845117e-08	-2.4305509204137688e-08
	-9.9567110353557127e-09	6.0925181410157347e-16	-4.6322486650395146e-16
	-2.1255590562364929e-16
	931276800.0000000	-1.544416023882163	1.746249715835806
	0.751860068304353	-2.6076854392298177e-08	-2.4312176148224164e-08
	-9.9597699082324561e-09	6.0896006722793511e-16	-4.6274278111299280e-16
	-2.1228930633298733e-16
	931291200.0000000	-1.544791467458379	1.745899572538599
	0.751716625616627	-2.6068087464067329e-08	-2.4318836241942565e-08
	-9.9628249926328698e-09	6.0866910900529585e-16	-4.6227339178178859e-16
	-2.1202972173531528e-16
	931305600.0000000	-1.545166784820959	1.745549333384273
	0.751573138962358	-2.6059324717458862e-08	-2.4325489667092955e-08
	-9.9658763893631489e-09	6.0837939999794063e-16	-4.6181655321721302e-16
	-2.1177712129606508e-16
	931320000.0000000	-1.545541976029971	1.745198998467560
	0.751429608393926	-2.6050566131233670e-08	-2.4332136603293975e-08
	-9.9689241987329765e-09	6.0809138838565210e-16	-4.6137210808905403e-16
	-2.1153146674078559e-16
	931334400.0000000	-1.545917041145134	1.744848567880620
	0.751286033962268	-2.6041811677795366e-08	-2.4338777227819899e-08
	-9.9719685204485812e-09	6.0780550860483680e-16	-4.6093988850882833e-16
	-2.1129271270356029e-16
	931348800.0000000	-1.546291980225726	1.744498041713081
	0.751142415716895	-2.6033061323397896e-08	-2.4345411715460126e-08
