	-3.3636845119453878e-05	1.7164863828284254e-11	-9.9896986074235758e-12
	-4.3268704866894232e-12
	1013515200.0000000	-419.889673343525544	238.667913218888089
	103.464471529716022	-5.4207448274964672e-05	-7.7723899406681647e-05
	-3.3699001767034683e-05	1.7199749362071378e-11	-9.9424140026614416e-12
	-4.3059726464692733e-12
	1013529600.0000000	-420.668476127491772	237.547659877194519
	102.978760185254615	-5.3959521781613809e-05	-7.7866728381194501e-05
	-3.3760856781010426e-05	1.7234434872065092e-11	-9.8948821363113305e-12
	-4.2849774063079189e-12
	1013544000.0000000	-421.443705180834684	236.425354734850544
	102.492160308703063	-5.3711097297811417e-05	-7.8008871133420149e-05
	-3.3822408772701292e-05	1.7268912849235969e-11	-9.8471061798782406e-12
	-4.2638867178135046e-12
	1013558400.0000000	-422.215353354264153	235.301007698648704
	102.004676273408919	-5.3462177865048194e-05	-7.8150324172814273e-05
	-3.3883656382212127e-05	1.7303175980386713e-11	-9.7990895846873219e-12
	-4.2427026262049622e-12
	1013572800.0000000	-422.983413543038864	234.174628725277955
	101.516312472086923	-5.3212766628651631e-05	-7.8291084060503824e-05
	-3.3944598279750149e-05	1.7337217159876048e-11	-9.7508360739236593e-12
	-4.2214272660556695e-12
	1013587200.0000000	-423.747878688439130	233.046227820551877
	101.027073316376601	-5.2962866834712407e-05	-7.8431147413141462e-05
	-3.4005233166879742e-05	1.7371029501411283e-11	-9.7023496341064083e-12
	-4.2000628568102949e-12
	1013601600.0000000	-424.508741779195475	231.915815038582025
	100.536963236382007	-5.2712481826840815e-05	-7.8570510906633123e-05
	-3.4065559777711143e-05	1.7404606349836200e-11	-9.6536345059615453e-12
	-4.1786116980592940e-12
	1013616000.0000000	-425.265995852867889	230.783400480898621
	100.045986680194872	-5.2461615042753921e-05	-7.8709171279728798e-05
	-3.4125576880018950e-05	1.7437941292829514e-11	-9.6046951745567618e-12
	-4.1570761645376481e-12
	1013630400.0000000	-426.019633997175958	229.648994295520595
	99.554148113402334	-5.2210270010695331e-05	-7.8847125337466249e-05
	-3.4185283276286711e-05	1.7471028172425935e-11	-9.5555363586928417e-12
	-4.1354587008356199e-12
	1013644800.0000000	-426.769649351275120	228.512606675977395
	99.061452018579956	-5.1958450345690989e-05	-7.8984369954455798e-05
	-3.4244677804673119e-05	1.7503861096260533e-11	-9.5061629994640157e-12
	-4.1137618158111522e-12
	1013659200.0000000	-427.516035106978904	227.374247860284186
	98.567902894771663	-5.1706159745645710e-05	-7.9120902077994159e-05
	-3.4303759339895541e-05	1.7536434448386280e-11	-9.4565802479270408e-12
	-4.0919880766869948e-12
	1013673600.0000000	-428.258784509922918	226.233928129874187
	98.073505256957347	-5.1453401987287475e-05	-7.9256718730995104e-05
	-3.4362526794026580e-05	1.7568742899591859e-11	-9.4067934519872466e-12
	-4.0701401028838331e-12
	1013688000.0000000	-428.997890860670452	225.091657808489600
	97.578263635509842	-5.1200180921967672e-05	-7.9391817014724144e-05
	-3.4420979117199413e-05	1.7600781417046555e-11	-9.3568081423104981e-12
	-4.0482205595216601e-12
	1013702400.0000000	-429.733347515755213	223.947447261035023
	97.082182575642278	-5.0946500471327856e-05	-7.9526194111324776e-05
	-3.4479115298217906e-05	1.7632545273168672e-11	-9.3066300174615334e-12
	-4.0262321506915148e-12
	1013716800.0000000	-430.465147888662159	222.801306892395843
	96.585266636847493	-5.0692364622844981e-05	-7.9659847286124593e-05
	-3.4536934365067945e-05	1.7664030053599889e-11	-9.2562649281999680e-12
	-4.0041776124731068e-12
	1013731200.0000000	-431.193285450742621	221.653247146225198
	96.087520392330660	-5.0437777425269165e-05	-7.9792773889709705e-05
	-3.4594435385326568e-05	1.7695231664136342e-11	-9.2057188610149182e-12
	-3.9820597057425636e-12
	1013745600.0000000	-431.917753732063204	220.503278503702973
	95.588948428436922	-5.0182742983969597e-05	-7.9924971359756914e-05
	-3.4651617466466382e-05	1.7726146336521379e-11	-9.1549979209895255e-12
	-3.9598812088150087e-12
	1013760000.0000000	-432.638546322187153	219.351411482269526
	95.089555344075308	-4.9927265456205687e-05	-8.0056437222614701e-05
	-3.4708479756052973e-05	1.7756770633010144e-11	-9.1041083140490273e-12
	-3.9376449099638515e-12
	1013774400.0000000	-433.355656870887174	218.197656634339467
	94.589345750140623	-4.9671349046342163e-05	-8.0187169094624950e-05
	-3.4765021441834016e-05	1.7787101449577459e-11	-9.0530563287326054e-12
	-3.9153535998638391e-12
	1013788800.0000000	-434.069079088789067	217.042024545997606
	94.088324268934869	-4.9414998001027751e-05	-8.0317164683178996e-05
	-3.4821241751719200e-05	1.7817136017738488e-11	-9.0018483175718433e-12
	-3.8930100640082276e-12
	1013803200.0000000	-434.778806747945680	215.884525835681785
	93.586495533589684	-4.9158216604358289e-05	-8.0446421787503655e-05
	-3.4877139953651239e-05	1.7846871904887076e-11	-8.9504906782169427e-12
	-3.8706170751631366e-12
	1013817600.0000000	-435.484833682341730	214.725171152856717
	93.083864187491457	-4.8901009173045798e-05	-8.0574938299174121e-05
	-3.4932715355368600e-05	1.7876307013127784e-11	-8.8989898344358986e-12
	-3.8481773859042401e-12
	1013832000.0000000	-436.187153788328430	213.563971176681662
	92.580434883710609	-4.8643380051615356e-05	-8.0702712202353327e-05
	-3.4987967304061851e-05	1.7905439576551262e-11	-8.8473522171287201e-12
	-3.8256937213049957e-12
	1013846400.0000000	-436.885761024989847	212.400936614677590
	92.076212284436565	-4.8385333607652271e-05	-8.0829741573758721e-05
	-3.5042895185925957e-05	1.7934268157007564e-11	-8.7955842455091880e-12
	-3.8031687718262699e-12
	1013860800.0000000	-437.580649414441041	211.236078201395799
	91.571201060419966	-4.8126874227121365e-05	-8.0956024582359764e-05
	-3.5097498425612055e-05	1.7962791638301614e-11	-8.7436923085736535e-12
	-3.7806051864610204e-12
	1013875200.0000000	-438.271813042060046	210.069406697093598
	91.065405890423435	-4.7868006309780480e-05	-8.1081559488811839e-05
	-3.5151776485582615e-05	1.7991009218923306e-11	-8.6916827470197054e-12
	-3.7580055662008476e-12
	1013889600.0000000	-438.959246056653399	208.900932886419469
	90.558831460682171	-4.7608734264709428e-05	-8.1206344644633492e-05
	-3.5205728865375057e-05	1.8018920403310370e-11	-8.6395618357380034e-12
	-3.7353724578592416e-12
	1013904000.0000000	-439.642942670559819	207.730667577112030
	90.051482464376079	-4.7349062505974663e-05	-8.1330378491136608e-05
	-3.5259355100779262e-05	1.8046524991731967e-11	-8.5873357670400818e-12
	-3.7127083482985845e-12
	1013918400.0000000	-440.322897159691138	206.558621598716229
	89.543363601113953	-4.7088995448449297e-05	-8.1453659558120651e-05
	-3.5312654762935239e-05	1.8073823068878685e-11	-8.5350106346851928e-12
	-3.6900156591277207e-12
	1013932800.0000000	-440.999103863514847	205.384805801319914
	89.034479576431536	-4.6828537503806349e-05	-8.1576186462343903e-05
	-3.5365627457357770e-05	1.8100814991220573e-11	-8.4825924188981753e-12
	-3.6672967418677536e-12
	1013947200.0000000	-441.671557184980600	204.209231054313648
	88.524835101303808	-4.6567693076701882e-05	-8.1697957905785983e-05
	-3.5418272822895201e-05	1.8127501373299801e-11	-8.4300869724112877e-12
	-3.6445538736533549e-12
	1013961600.0000000	-442.340251590392995	203.031908245177533
	88.014434891672963	-4.6306466561163076e-05	-8.1818972673717891e-05
	-3.5470590530630219e-05	1.8153883073020512e-11	-8.3775000076843760e-12
	-3.6217892534700514e-12
	1013976000.0000000	-443.005181609233205	201.852848278296477
	87.503283667992307	-4.6044862337194444e-05	-8.1939229632596320e-05
	-3.5522580282730487e-05	1.8179961176090247e-11	-8.3248370853165043e-12
	-3.5990049989637398e-12
	1013990400.0000000	-443.666341833934553	200.672062073807439
	86.991386154787321	-4.5782884767613384e-05	-8.2058727727800444e-05
	-3.5574241811257428e-05	1.8205736979747962e-11	-8.2721036037620501e-12
	-3.5762031438191157e-12
	1014004800.0000000	-444.323726919613591	199.489560566480009
	86.478747080233816	-4.5520538195124579e-05	-8.2177465981230486e-05
	-3.5625574876941615e-05	1.8231211975912788e-11	-8.2193047904133203e-12
	-3.5533856357423248e-12
	1014019200.0000000	-444.977331583760702	198.305354704632521
	85.965371175754257	-4.5257826939640587e-05	-8.2295443488786897e-05
	-3.5676579267933109e-05	1.8256387833872548e-11	-8.1664456939866677e-12
	-3.5305543350040667e-12
	1014033600.0000000	-445.627150605894144	197.119455449085081
	85.451263175631809	-4.4994755295853879e-05	-8.2412659417750936e-05
	-3.5727254798535256e-05	1.8281266382700782e-11	-8.1135311783749150e-12
	-3.5077110135916203e-12
	1014048000.0000000	-446.273178827180914	195.931873772151420
	84.936427816643075	-4.4731327531063729e-05	-8.2529113004085902e-05
	-3.5777601307930253e-05	1.8305849593483627e-11	-8.0605659178578547e-12
	-3.4848573549100292e-12
	1014062400.0000000	-446.915411150028433	194.742620656669146
	84.420869837708949	-4.4467547883259336e-05	-8.2644803549680086e-05
	-3.5827618658904556e-05	1.8330139561539187e-11	-8.0075543937150593e-12
	-3.4619949540587995e-12
	1014076800.0000000	-447.553842537649814	193.551707095070896
	83.904593979563842	-4.4203420559458559e-05	-8.2759730419550484e-05
	-3.5877306736582107e-05	1.8354138488726790e-11	-7.9545008922202882e-12
	-3.4391253186370515e-12
	1014091200.0000000	-448.188468013607746	192.359144088495441
	83.387604984443058	-4.3938949734299890e-05	-8.2873893039027633e-05
	-3.5926665447172939e-05	1.8377848665995265e-11	-7.9014095039742257e-12
	-3.4162498700601853e-12
	1014105600.0000000	-448.819282661339287	191.164942645939362
	82.869907595788121	-4.3674139548883519e-05	-8.2987290890940117e-05
	-3.5975694716744337e-05	1.8401272456263963e-11	-7.8482841245322194e-12
	-3.3933699453762967e-12
	1014120000.0000000	-449.446281623666664	189.969113783449359
	82.351506557969302	-4.3408994109855824e-05	-8.3099923512817392e-05
	-3.6024394490021446e-05	1.8424412277770536e-11	-7.7951284563129249e-12
	-3.3704867995249300e-12
	1014134400.0000000	-450.069460102295182	188.771668523354464
	81.832406616025636	-4.3143517488729822e-05	-8.3211790494128651e-05
	-3.6072764729223539e-05	1.8447270587955675e-11	-7.7419460116626919e-12
	-3.3476016080339389e-12
	1014148800.0000000	-450.688813357304014	187.572617893537682
	81.312612515420909	-4.2877713721433221e-05	-8.3322891473574186e-05
	-3.6120805412942042e-05	1.8469849868003816e-11	-7.6887401170813082e-12
	-3.3247154701012722e-12
	1014163200.0000000	-451.304336706632228	186.371972926746110
	80.792129001815823	-4.2611586808073964e-05	-8.3433226136445384e-05
	-3.6168516535065544e-05	1.8492152608106649e-11	-7.6355139184952567e-12
	-3.3018294120348720e-12
	1014177600.0000000	-451.916025525562247	185.169744659938686
	80.270960820855123	-4.2345140712912590e-05	-8.3542794212067850e-05
	-3.6215898103756658e-05	1.8514181293506373e-11	-7.5822703875191677e-12
	-3.2789443910125553e-12
	1014192000.0000000	-452.523875246204568	183.965944133669723
	79.749112717969041	-4.2078379364529109e-05	-8.3651595471341306e-05
	-3.6262950140485264e-05	1.8535938391417025e-11	-7.5290123286348980e-12
	-3.2560612991251871e-12
	1014206400.0000000	-453.127881356986165	182.760582391507455
	79.226589438188370	-4.1811306656172199e-05	-8.3759629724389166e-05
	-3.6309672679121716e-05	1.8557426338830982e-11	-7.4757423871856305e-12
	-3.2331809676758427e-12
	1014220800.0000000	-453.728039402145612	181.553670479485419
	78.703395725971930	-4.1543926446276945e-05	-8.3866896818328638e-05
	-3.6356065765093568e-05	1.8578647531290588e-11	-7.4224630581360908e-12
	-3.2103041716784923e-12
	1014235200.0000000	-454.324344981236095	180.345219445584974
	78.179536325045902	-4.1276242559137315e-05	-8.3973396635172098e-05
	-3.6402129454608499e-05	1.8599604312635304e-11	-7.3691766955094215e-12
	-3.1874316345482129e-12
	1014249600.0000000	-454.916793748640032	179.135240339247076
	77.655015978253729	-4.1008258785719041e-05	-8.4079129089868643e-05
	-3.6447863813945813e-05	1.8620298965765267e-11	-7.3158855223981786e-12
	-3.1645640329292749e-12
	1014264000.0000000	-455.505381413094710	177.923744210911167
	77.129839427415817	-4.0739978884598167e-05	-8.4184094128493837e-05
	-3.6493268918818343e-05	1.8640733704426970e-11	-7.2625916415240097e-12
	-3.1417020016408729e-12
	1014278400.0000000	-456.090103737234301	176.710742111579293
	76.604011413197810	-4.0471406583010321e-05	-8.4288291726594653e-05
	-3.6538344853806239e-05	1.8660910666047350e-11	-7.2092970462227257e-12
	-3.1188461386967381e-12
	1014292800.0000000	-456.670956537146367	175.496245092402262
	76.077536674986547	-4.0202545577995669e-05	-8.4391721887695656e-05
	-3.6583091711863505e-05	1.8680831905614449e-11	-7.1560036318030123e-12
	-3.0959970103939235e-12
	1014307200.0000000	-457.247935681945648	174.280264204286965
	75.550419950772650	-3.9933399537624446e-05	-8.4494384641970843e-05
	-3.6627509593897984e-05	1.8700499390612636e-11	-7.1027132072401972e-12
	-3.0731551564133541e-12
	1014321600.0000000	-457.821037093366215	173.062810497520786
	75.022665977038457	-3.9663972102287734e-05	-8.4596280045085958e-05
	-3.6671598608424888e-05	1.8719914997005306e-11	-7.0494275070667017e-12
	-3.0503210949283760e-12
	1014336000.0000000	-458.390256745372710	171.843895021412152
	74.494279488650648	-3.9394266886038622e-05	-8.4697408177213497e-05
	-3.6715358871293803e-05	1.8739080506012395e-11	-6.9961482039278990e-12
	-3.0274953278182458e-12
	1014350400.0000000	-458.955590663790360	170.623528823943303
	73.965265218756059	-3.9124287477974768e-05	-8.4797769142228214e-05
	-3.6758790505489236e-05	1.8757997603207357e-11	-6.9428769181592299e-12
	-3.0046783447456517e-12
	1014364800.0000000	-459.517034925956239	169.401722951434408
	73.435627898680110	-3.8854037443612424e-05	-8.4897363067034333e-05
	-3.6801893640990087e-05	1.8776667876313445e-11	-6.8896152347936843e-12
	-2.9818706300106224e-12
	1014379200.0000000	-460.074585660389857	168.178488448214665
	72.905372257826400	-3.8583520326317101e-05	-8.4996190101175779e-05
	-3.6844668414736336e-05	1.8795092815587728e-11	-6.8363647132415065e-12
	-2.9590726662577068e-12
	1014393600.0000000	-460.628239046483600	166.953836356298865
	72.374503023576437	-3.8312739648683577e-05	-8.5094250416521404e-05
	-3.6887114970628132e-05	1.8813273815631833e-11	-6.7831268987731363e-12
	-2.9362849390645424e-12
	1014408000.0000000	-461.177991314213955	165.727777715066935
	71.843024921189127	-3.8041698913905073e-05	-8.5191544207162872e-05
	-3.6929233459606842e-05	1.8831212177171673e-11	-6.7299033356708073e-12
	-2.9135079419426402e-12
	1014422400.0000000	-461.723838743872022	164.500323560943457
	71.310942673698236	-3.7770401607104153e-05	-8.5288071689487734e-05
	-3.6971024039802025e-05	1.8848909110203691e-11	-6.6766955792874769e-12
	-2.8907421808563086e-12
	1014436800.0000000	-462.265777665811981	163.271484927075221
	70.778261001807422	-3.7498851196611187e-05	-8.5383833102424753e-05
	-3.7012486876742506e-05	1.8866365738141574e-11	-6.6235052079598681e-12
	-2.8679881785853412e-12
	1014451200.0000000	-462.803804460218544	162.041272843003640
	70.244984623781946	-3.7227051135175990e-05	-8.5478828707859615e-05
	-3.7053622143629006e-05	1.8883583102942663e-11	-6.5703338347003528e-12
	-2.8452464789168910e-12
	1014465600.0000000	-463.337915556890493	160.809698334330392
	69.711118255335720	-3.6955004861098531e-05	-8.5573058791217204e-05
	-3.7094430021665887e-05	1.8900562171222133e-11	-6.5171831186582434e-12
	-2.8225176506547573e-12
	1014480000.0000000	-463.868107435040599	159.576772422373097
	69.176666609513418	-3.6682715799264587e-05	-8.5666523662206821e-05
	-3.7134910700449061e-05	1.8917303841345956e-11	-6.4640547762714582e-12
	-2.7998022914145660e-12
	1014494400.0000000	-464.394376623108656	158.342506123809471
	68.641634396566502	-3.6410187362072111e-05	-8.5759223655725603e-05
	-3.7175064378407074e-05	1.8933808951505937e-11	-6.4109505920746571e-12
	-2.7771010312006005e-12
	1014508800.0000000	-464.916719698588565	157.106910450307055
	68.106026323822519	-3.6137422950234355e-05	-8.5851159132915180e-05
	-3.7214891263292017e-05	1.8950078288775437e-11	-6.3578724291422176e-12
	-2.7544145357421701e-12
	1014523200.0000000	-465.435133287864062	155.869996408136842
	67.569847095547104	-3.5864425953445402e-05	-8.5942330482365118e-05
	-3.7254391572716491e-05	1.8966112599152381e-11	-6.3048222390719330e-12
	-2.7317435095636343e-12
	1014537600.0000000	-465.949614066054096	154.631774997768559
	67.033101412797805	-3.5591199750894087e-05	-8.6032738121457299e-05
	-3.7293565534732939e-05	1.8981912598582889e-11	-6.2518020714830696e-12
	-2.7090886987767883e-12
	1014552000.0000000	-466.460158756865155	153.392257213445532
	66.495793973269343	-3.5317747711611953e-05	-8.6122382497842576e-05
	-3.7332413388450893e-05	1.8997478984984469e-11	-6.1988140829666878e-12
	-2.6864508935551396e-12
	1014566400.0000000	-466.966764132445178	152.151454042737470
	65.957929471129816	-3.5044073194641027e-05	-8.6211264091042510e-05
	-3.7370935384687549e-05	1.9012812451249838e-11	-6.1458605454082059e-12
	-2.6638309302858433e-12
	1014580800.0000000	-467.469427013240420	150.909376466069205
	65.419512596847170	-3.4770179549007058e-05	-8.6299383414165931e-05
	-3.7409131786646795e-05	1.9027913699258254e-11	-6.0929438536379919e-12
	-2.6412296933508236e-12
	1014595200.0000000	-467.968144267849937	149.666035456224165
	64.880548037005795	-3.4496070113483978e-05	-8.6386741015730191e-05
	-3.7447002870621129e-05	1.9042783454868955e-11	-6.0400665322942157e-12
	-2.6186481165290829e-12
	1014609600.0000000	-468.462912812874777	148.421441977820677
	64.341040474112972	-3.4221748216135292e-05	-8.6473337481575628e-05
	-3.7484548926710655e-05	1.9057422483902314e-11	-5.9872312418781879e-12
	-2.5960871839538514e-12
	1014624000.0000000	-468.953729612758536	147.175606986760471
	63.800994586394779	-3.3947217173618199e-05	-8.6559173436860057e-05
	-3.7521770259552852e-05	1.9071831609104489e-11	-5.9344407838055036e-12
	-2.5735479306339806e-12
	1014638400.0000000	-469.440591679617455	145.928541429647368
	63.260415047581361	-3.3672480290236610e-05	-8.6644249548119439e-05
	-3.7558667189056093e-05	1.9086011728065001e-11	-5.8816981044868591e-12
	-2.5510314424595911e-12
	1014652800.0000000	-469.923496073053457	144.680256243176672
	62.719306526681898	-3.3397540856729275e-05	-8.6728566525378517e-05
	-3.7595240051129611e-05	1.9099963832070270e-11	-5.8290062982032538e-12
	-2.5285388556811485e-12
	1014667200.0000000	-470.402439899948661	143.430762353493293
	62.177673687748957	-3.3122402148779879e-05	-8.6812125124294574e-05
	-3.7631489198401805e-05	1.9113689025864431e-11	-5.7763686087577109e-12
	-2.5060713557956123e-12
	1014681600.0000000	-470.877420314236417	142.180070675519261
	61.635521189632655	-3.2847067425236414e-05	-8.6894926148314641e-05
	-3.7667415000918054e-05	1.9127188548249644e-11	-5.7237884296945595e-12
	-2.4836301758231975e-12
	1014696000.0000000	-471.348434516643408	140.928192112249832
	61.092853685725039	-3.2571539926028004e-05	-8.6976970450825929e-05
	-3.7703017846809081e-05	1.9140463793480719e-11	-5.6712693030900624e-12
	-2.4612165939088572e-12
	1014710400.0000000	-471.815479754401565	139.675137554019273
	60.549675823695026	-3.2295822869768271e-05	-8.7058258937275856e-05
	-3.7738298142919434e-05	1.9153516333408937e-11	-5.6188149165012136e-12
	-2.4388319301713219e-12
	1014724800.0000000	-472.278553320920480	138.420917877736144
	60.005992245214763	-3.2019919451035558e-05	-8.7138792567237431e-05
	-3.7773256315385609e-05	1.9166347940159924e-11	-5.5664290983879971e-12
	-2.4164775428613332e-12
	1014739200.0000000	-472.737652555421505	137.165543946089372
	59.461807585677988	-3.1743832837322270e-05	-8.7218572356393025e-05
	-3.7807892810152630e-05	1.9178960609410594e-11	-5.5141158113399490e-12
	-2.3941548236276708e-12
	1014753600.0000000	-473.192774842521658	135.909026606726911
	58.917126473911480	-3.1467566165646404e-05	-8.7297599378406677e-05
	-3.7842208093416476e-05	1.9191356583966317e-11	-5.4618791433131233e-12
	-2.3718651919563828e-12
	1014768000.0000000	-473.643917611770348	134.651376691407904
	58.371953531880813	-3.1191122538821816e-05	-8.7375874766654603e-05
	-3.7876202651980145e-05	1.9203538377558767e-11	-5.4097232966572613e-12
	-2.3496100887130989e-12
	1014782400.0000000	-474.091078337126476	133.392605015131522
	57.826293374391632	-3.0914505021385431e-05	-8.7453399715780106e-05
	-3.7909876993509883e-05	1.9215508798629680e-11	-5.3576525746912510e-12
	-2.3273909687324327e-12
	1014796800.0000000	-474.534254536376409	132.132722375244754
	57.280150608788034	-3.0637716635182896e-05	-8.7530175483037671e-05
	-3.7943231646677669e-05	1.9227270973928239e-11	-5.3056713657826783e-12
	-2.3052092924196535e-12
	1014811200.0000000	-474.973443770485687	130.871739550532595
	56.733529834649829	-3.0360760354617550e-05	-8.7606203389388828e-05
	-3.7976267161175666e-05	1.9238828371620967e-11	-5.2537841247705097e-12
	-2.2830665163617919e-12
	1014825600.0000000	-475.408643642879269	129.609667300294461
	56.186435643490604	-3.0083639101571242e-05	-8.7681484820310515e-05
	-3.8008984107587947e-05	1.9250184823662563e-11	-5.2019953516085686e-12
	-2.2609640828903159e-12
	1014840000.0000000	-475.839851798646635	128.346516363411268
	55.638872618458684	-2.9806355740010202e-05	-8.7756021226275882e-05
	-3.8041383077104642e-05	1.9261344547105141e-11	-5.1503095671695697e-12
	-2.2389034086306535e-12
	1014854400.0000000	-476.267065923667815	127.082297457408231
	55.090845334043600	-2.9528913070293428e-05	-8.7829814122865167e-05
	-3.8073464681063559e-05	1.9272312164006562e-11	-5.0987312860835933e-12
	-2.2168858719948140e-12
	1014868800.0000000	-476.690283743654049	125.817021277519032
	54.542358355790277	-2.9251313823206549e-05	-8.7902865090464541e-05
	-3.8105229550304527e-05	1.9283092719555757e-11	-5.0472649866448896e-12
	-2.1949127996801489e-12
	1014883200.0000000	-477.109503023102150	124.550698495757430
	53.993416240024068	-2.8973560653749597e-05	-8.7975175773510056e-05
	-3.8136678334321983e-05	1.9293691698024005e-11	-4.9959150777211241e-12
	-2.1729854521681521e-12
	1014897600.0000000	-477.524721564156550	123.283339760003301
	53.444023533589593	-2.8695656134713042e-05	-8.8046747879233481e-05
	-3.8167811700202111e-05	1.9304115036110416e-11	-4.9446858627290649e-12
	-2.1511050083065752e-12
	1014912000.0000000	-477.935937205378423	122.014955693110736
	52.894184773606334	-2.8417602750082826e-05	-8.8117583175869286e-05
	-3.8198630331331587e-05	1.9314369133236199e-11	-4.8935815007670669e-12
	-2.1292725490374547e-12
	1014926400.0000000	-478.343147820419063	120.745556892045883
	52.343904487244671	-2.8139402888321564e-05	-8.8187683490281761e-05
	-3.8229134925866361e-05	1.9324460858326806e-11	-4.8426059650615152e-12
	-2.1074890403661035e-12
	1014940800.0000000	-478.746351316594939	119.475153927063474
	51.793187191525774	-2.7861058835579905e-05	-8.8257050704975543e-05
	-3.8259326194950466e-05	1.9334397552623852e-11	-4.7917629988985253e-12
	-2.0857553157018852e-12
	1014955200.0000000	-479.145545633365600	118.203757340930963
	51.242037393148863	-2.7582572768898531e-05	-8.8325686754454647e-05
	-3.8289204860676666e-05	1.9344187028046332e-11	-4.7410560693091236e-12
	-2.0640720577095916e-12
	1014969600.0000000	-479.540728740713803	116.931377648210102
	50.690459588349896	-2.7303946749468203e-05	-8.8393593620900881e-05
	-3.8318771653783224e-05	1.9353837560663538e-11	-4.6904883189097757e-12
	-2.0424397798478901e-12
	1014984000.0000000	-479.931898637429924	115.658025334605668
	50.138458262795162	-2.7025182716021380e-05	-8.8460773329146491e-05
	-3.8348027311083624e-05	1.9363357878841060e-11	-4.6400625162041404e-12
	-2.0208588077995369e-12
	1014998400.0000000	-480.319053349301271	114.383710856391843
	49.586037891513996	-2.6746282478435145e-05	-8.8527227940923760e-05
	-3.8376972572629298e-05	1.9372757145657557e-11	-4.5897810049276773e-12
	-1.9993292610164129e-12
	1015012800.0000000	-480.702190927213394	113.108444639926645
	49.033202938874119	-2.6467247711630372e-05	-8.8592959548380472e-05
	-3.8405608178608761e-05	1.9382044935251371e-11	-4.5396456529612067e-12
	-1.9778510346372502e-12
	1015027200.0000000	-481.081309445164209	111.832237081264992
	48.479957858603534	-2.6188079949856926e-05	-8.8657970266860551e-05
	-3.8433934865990721e-05	1.9391231202836264e-11	-4.4896578014477575e-12
	-1.9564237820622847e-12
	1015041600.0000000	-481.456406998200180	110.555098545881222
	47.926307093862555	-2.5908780581457568e-05	-8.8722262226955477e-05
	-3.8461953364921686e-05	1.9400326248021111e-11	-4.4398182146105717e-12
	-1.9350468983810542e-12
	1015056000.0000000	-481.827481700281055	109.277039368510785
	47.372255077369360	-2.5629350844206888e-05	-8.8785837565846958e-05
	-3.8489664394894763e-05	1.9409340671914060e-11	-4.3901270317508038e-12
	-1.9137195052363927e-12
	1015070400.0000000	-482.194531682082129	107.998069853121947
	46.817806231582260	-2.5349791821319464e-05	-8.8848698417969820e-05
	-3.8517068660709521e-05	1.9418285326654410e-11	-4.3405837209176478e-12
	-1.8924404370088500e-12
	1015084800.0000000	-482.557555088744493	106.718200273026383
	46.262964968941503	-2.5070104438228633e-05	-8.8910846905034289e-05
	-3.8544166848247284e-05	1.9427171259302794e-11	-4.2911870366197404e-12
	-1.8712082291059919e-12
	1015099200.0000000	-482.916550077584361	105.437440871137795
	45.707735692173031	-2.4790289460220843e-05	-8.8972285125465801e-05
	-3.8570959620092663e-05	1.9436009648910414e-11	-4.2419349813350446e-12
	-1.8500211083688105e-12
	1015113600.0000000	-483.271514815776186	104.155801860386404
	45.152122794656243	-2.4510347491020819e-05	-8.9033015143325748e-05
	-3.8597447611034558e-05	1.9444811737634057e-11	-4.1928247721443425e-12
	-1.8288769860187639e-12
	1015128000.0000000	-483.622447478021684	102.873293424296236
	44.596130660857163	-2.4230278972408393e-05	-8.9093038976792519e-05
	-3.8623631423485491e-05	1.9453588756466391e-11	-4.1438528132835997e-12
	-1.8077734534381391e-12
	1015142400.0000000	-483.969346244221981	101.589925717730949
	44.039763666827888	-2.3950084184940519e-05	-8.9152358586294789e-05
	-3.8649511622862046e-05	1.9462351846180486e-11	-4.0950146754565974e-12
	-1.7867077810387944e-12
	1015156800.0000000	-484.312209297168010	100.305708867812399
	43.483026180772605	-2.3669763249841852e-05	-8.9210975862399590e-05
	-3.8675088732972486e-05	1.9471111974297528e-11	-4.0463050826419286e-12
	-1.7656769204545610e-12
	1015171200.0000000	-484.651034820266887	99.020652975014684
	42.925922563679599	-2.3389316132114951e-05	-8.9268892613567993e-05
	-3.8700363231460892e-05	1.9479879848985680e-11	-3.9977179070653794e-12
	-1.7446775102328344e-12
	1015185600.0000000	-484.985820995322797	97.734768114434829
	42.368457170018260	-2.3108742644906559e-05	-8.9326110553900458e-05
	-3.8725335545359245e-05	1.9488665830983960e-11	-3.9492461729372314e-12
	-1.7237058851618201e-12
	1015200000.0000000	-485.316566000388605	96.448064337239117
	41.810634348498958	-2.2828042455150265e-05	-8.9382631291001766e-05
	-3.8750006046800491e-05	1.9497479844712479e-11	-3.9008820693779848e-12
	-1.7027580893106043e-12
	1015214400.0000000	-485.643268007709082	95.160551672282608
	41.252458442893193	-2.2547215090488121e-05	-8.9438456314099713e-05
	-3.8774375048946074e-05	1.9506331289847141e-11	-3.8526169728364946e-12
	-1.6818298927740546e-12
	1015228800.0000000	-485.965925181772775	93.872240127896987
	40.693933792910556	-2.2266259947455329e-05	-8.9493586982556248e-05
	-3.8798442802181143e-05	1.9515228954664647e-11	-3.8044414791445230e-12
	-1.6609168120674913e-12
	1015243200.0000000	-486.284535677489657	92.583139693840309
	40.135064735128196	-2.1985176300892502e-05	-8.9548024514908919e-05
	-3.8822209490628860e-05	1.9524180932530927e-11	-3.7563454451135837e-12
	-1.6400141340233691e-12
	1015257600.0000000	-486.599097638514536	91.293260343399808
