	1.2642043507495758e-12
	953985600.0000000	-493.439660993197208	-74.643174024477545
	-32.351168263251836	1.4823445801133727e-05	-9.0242441127542502e-05
	-3.9121816121366857e-05	1.9442106820877994e-11	2.9899608066095160e-12
	1.2844762375006449e-12
	954000000.0000000	-493.224187947527071	-75.942353561060429
	-32.914388539336450	1.5103343127357617e-05	-9.0199048860664451e-05
	-3.9103173458033013e-05	1.9432535724084667e-11	3.0367574263940802e-12
	1.3047946860481066e-12
	954014400.0000000	-493.004685370807351	-77.240903395079229
	-33.477338252759530	1.5383103014073608e-05	-9.0154982287478074e-05
	-3.9084237853213742e-05	1.9423015724655881e-11	3.0836168286682123e-12
	1.3251634413326143e-12
	954028800.0000000	-492.781155237186454	-78.538813809689714
	-34.040013179827092	1.5662726130498479e-05	-9.0110240437068831e-05
	-3.9065008557692776e-05	1.9413537435015474e-11	3.1305481072717483e-12
	1.3455858459057025e-12
	954043200.0000000	-492.553599512168148	-79.836075073150056
	-34.602409085723998	1.5942213006809081e-05	-9.0064822213113712e-05
	-3.9045484777064591e-05	1.9404090954256859e-11	3.1775595786772138e-12
	1.3660648321248486e-12
	954057600.0000000	-492.322020154663790	-81.132677437096646
	-35.164521723905892	1.6221564027403510e-05	-9.0018726405274735e-05
	-3.9025665677672666e-05	1.9394665959012466e-11	3.2246587566917734e-12
	1.3866029189088658e-12
	954072000.0000000	-492.086419119132586	-82.428611134986042
	-35.726346835576891	1.6500779425472878e-05	-8.9971951700888218e-05
	-3.9005550392562415e-05	1.9385251794276737e-11	3.2718523366035961e-12
	1.4072022128898688e-12
	954086400.0000000	-491.846798357790021	-83.723866380706838
	-36.287880149252743	1.6779859278873627e-05	-8.9924496696815989e-05
	-3.8985138027387250e-05	1.9375837562915044e-11	3.3191461884874734e-12
	1.4278644136987582e-12
	954100800.0000000	-491.603159822866530	-85.018433367362306
	-36.849117380408217	1.7058803507272899e-05	-8.9876359911328718e-05
	-3.8964427666210200e-05	1.9366412212687138e-11	3.3665453592489897e-12
	1.4485908230962372e-12
	954115200.0000000	-491.355505468898969	-86.312302266223796
	-37.410054231207184	1.7337611870523412e-05	-8.9827539795900245e-05
	-3.8943418377148596e-05	1.9356964619741089e-11	3.4140540828548008e-12
	1.4693823575568960e-12
	954129600.0000000	-491.103837255036240	-87.605463225852716
	-37.970686390312324	1.7616283968210104e-05	-8.9778034746799181e-05
	-3.8922109217814559e-05	1.9347483667658845e-11	3.4616757980487963e-12
	1.4902395639336759e-12
	954144000.0000000	-490.848157147344125	-88.897906371387165
	-38.531009532771655	1.7894819240298797e-05	-8.9727843116375262e-05
	-3.8900499240509966e-05	1.9337958321291873e-11	3.5094131728181773e-12
	1.5111626377744851e-12
	954158400.0000000	-490.588467121092378	-90.189621803988487
	-39.091019319977768	1.8173216968807101e-05	-8.9676963223949319e-05
	-3.8878587497141162e-05	1.9328377694773437e-11	3.5572681348075844e-12
	1.5321514438495728e-12
	954172800.0000000	-490.324769163012036	-91.480599600441195
	-39.650711399695680	1.8451476280410178e-05	-8.9625393366226958e-05
	-3.8856373043824240e-05	1.9318731113251762e-11	3.6052419068342502e-12
	1.5532055384699049e-12
	954187200.0000000	-490.057065273508215	-92.770829812899166
	-40.210081406154636	1.8729596149888545e-05	-8.9573131827168272e-05
	-3.8833854945158335e-05	1.9309008168056594e-11	3.6533350467201919e-12
	1.5743241931937347e-12
	954201600.0000000	-489.785357468818120	-94.060302468769464
	-40.769124960198958	1.9007575404322079e-05	-8.9520176887257266e-05
	-3.8811032278149566e-05	1.9299198765068767e-11	3.7015474905228931e-12
	1.5955064194809089e-12
	954216000.0000000	-489.509647783103730	-95.349007570725320
	-41.327837669492787	1.9285412727928547e-05	-8.9466526832133759e-05
	-3.8787904135777870e-05	1.9289293166036136e-11	3.7498785978741508e-12
	1.6167509936601034e-12
	954230400.0000000	-489.229938270470768	-96.636935096838457
	-41.886215128773628	1.9563106667452973e-05	-8.9412179960549179e-05
	-3.8764469630197663e-05	1.9279282023547078e-11	3.7983272000247294e-12
	1.6380564825680420e-12
	954244800.0000000	-488.946231006906942	-97.924075000820977
	-42.444252920149282	1.9840655638008067e-05	-8.9357134591631248e-05
	-3.8740727895574549e-05	1.9269156409021419e-11	3.8468916479435932e-12
	1.6594212685492014e-12
	954259200.0000000	-488.658528092133110	-99.210417212367005
	-43.001946613433105	2.0118057929273940e-05	-8.9301389071446546e-05
	-3.8716678090561742e-05	1.9258907834492336e-11	3.8955698613507639e-12
	1.6808435743152887e-12
	954273600.0000000	-488.366831651362872	-100.495951637583474
	-43.559291766512317	2.0395311711966484e-05	-8.9244941778859977e-05
	-3.8692319400424052e-05	1.9248528268332956e-11	3.9443593772673667e-12
	1.7023214870113283e-12
	954288000.0000000	-488.071143836968702	-101.780668159500621
	-44.116283925744447	2.0672415044491171e-05	-8.9187791130699890e-05
	-3.8667651038821521e-05	1.9238010145343099e-11	3.9932573977619356e-12
	1.7238529813735436e-12
	954302400.0000000	-487.771466830049803	-103.064556638651581
	-44.672918626377125	2.0949365879703449e-05	-8.9129935586244375e-05
	-3.8642672249267063e-05	1.9227346371592185e-11	4.0422608363913460e-12
	1.7454359417983295e-12
	954316800.0000000	-487.467802841903222	-104.347606913712113
	-45.229191392986557	2.1226162071703768e-05	-8.9071373651050030e-05
	-3.8617382306275111e-05	1.9216530324492410e-11	4.0913663629636869e-12
	1.7670681831656166e-12
	954331200.0000000	-487.160154115398257	-105.629808802190766
	-45.785097739930507	2.1502801382601668e-05	-8.9012103880150949e-05
	-3.8591780516219924e-05	1.9205555848562883e-11	4.1405704462070718e-12
	1.7887474703130989e-12
	954345600.0000000	-486.848522926250951	-106.911152101160795
	-46.340633171811596	2.1779281489190622e-05	-8.8952124880658669e-05
	-3.8565866217923684e-05	1.9194417247368444e-11	4.1898693941900517e-12
	1.8104715360686257e-12
	954360000.0000000	-486.532911584207227	-108.191626588025301
	-46.895793183947262	2.2055599989481666e-05	-8.8891435313798585e-05
	-3.8539638782995539e-05	1.9183109272105916e-11	4.2392593921839861e-12
	1.8322380978125172e-12
	954374400.0000000	-486.213322434130419	-109.471222021308009
	-47.450573262843015	2.2331754409051126e-05	-8.8830033896419812e-05
	-3.8513097615943034e-05	1.9171627107297933e-11	4.2887365378638538e-12
	1.8540448725142839e-12
	954388800.0000000	-485.889757857000120	-110.749928141462277
	-48.004968886665665	2.2607742207163864e-05	-8.8767919402017462e-05
	-3.8486242154077820e-05	1.9159966354036528e-11	4.3382968738107869e-12
	1.8758895902747981e-12
	954403200.0000000	-485.562220270824866	-112.027734671691192
	-48.558975525713940	2.2883560782639974e-05	-8.8705090661307860e-05
	-3.8459071867237197e-05	1.9148123011205110e-11	4.3879364171412825e-12
	1.8977700063711057e-12
	954417600.0000000	-485.230712131471364	-113.304631318773531
	-49.112588642883850	2.3159207479438628e-05	-8.8641546562396288e-05
	-3.8431586257342719e-05	1.9136093455071321e-11	4.4376511863995602e-12
	1.9196839118448063e-12
	954432000.0000000	-484.895235933416757	-114.580607773888914
	-49.665803694126666	2.3434679591938262e-05	-8.8577286050578233e-05
	-3.8403784857816669e-05	1.9123874417606295e-11	4.4874372256387063e-12
	1.9416291426815385e-12
	954446400.0000000	-484.555794210425802	-115.855653713438002
	-50.218616128897544	2.3709974369897449e-05	-8.8512308127813421e-05
	-3.8375667232876031e-05	1.9111462963889334e-11	4.5372906258007289e-12
	1.9636035876432112e-12
	954460800.0000000	-484.212389536160345	-117.129758799853008
	-50.771021390593333	2.3985089023085200e-05	-8.8446611851910717e-05
	-3.8347232976723163e-05	1.9098856468876395e-11	4.5872075434557468e-12
	1.9856051948160382e-12
	954475200.0000000	-483.865024524723481	-118.402912682394344
	-51.323014916977939	2.4260020725573806e-05	-8.8380196335462134e-05
	-3.8318481712651005e-05	1.9086052593808344e-11	4.6371842170377334e-12
	2.0076319769477873e-12
	954489600.0000000	-483.513701831144374	-119.675104997930703
	-51.874592140594395	2.4534766619690695e-05	-8.8313060744560186e-05
	-3.8289413092079626e-05	1.9073049262510718e-11	4.6872169806323259e-12
	2.0296820156565938e-12
	954504000.0000000	-483.158424151810095	-120.946325371698961
	-52.425748489162622	2.4809323819629256e-05	-8.8245204297333560e-05
	-3.8260026793540026e-05	1.9059844637780115e-11	4.7373022755143590e-12
	2.0517534645828618e-12
	954518400.0000000	-482.799194224845166	-122.216563418042128
	-52.976479385962286	2.5083689414721380e-05	-8.8176626262332416e-05
	-3.8230322521619646e-05	1.9046437098041136e-11	4.7874366595198122e-12
	2.0738445515656713e-12
	954532800.0000000	-482.436014830449778	-123.485808741122980
	-53.526780250200254	2.5357860472376641e-05	-8.8107325956793487e-05
	-3.8200300005883092e-05	1.9032825214447072e-11	4.8376168143754672e-12
	2.0959535799222665e-12
	954547200.0000000	-482.068888791194809	-124.754050935612213
	-54.076646497362418	2.5631834040695763e-05	-8.8037302744813401e-05
	-3.8169958999780690e-05	1.9019007728540838e-11	4.8878395511895669e-12
	2.1180789289035719e-12
	954561600.0000000	-481.697818972283699	-126.021279587349497
	-54.626073539549751	2.5905607150766204e-05	-8.7966556035455233e-05
	-3.8139299279555547e-05	1.9004983530509756e-11	4.9381018142342855e-12
	2.1402190534245538e-12
	954576000.0000000	-481.322808281782670	-127.287484273977213
	-55.175056785798745	2.6179176818651315e-05	-8.7895085280813550e-05
	-3.8108320643160035e-05	1.8990751638333470e-11	4.9884006829899011e-12
	2.1623724830802492e-12
	954590400.0000000	-480.943859670824224	-128.552654565545993
	-55.723591642386289	2.6452540047083628e-05	-8.7822889974059523e-05
	-3.8077022909190558e-05	1.8976311177624572e-11	5.0387333728723043e-12
	2.1845378205853446e-12
	954604800.0000000	-480.560976133789438	-129.816780025092129
	-56.271673513119460	2.6725693826874957e-05	-8.7749969647486534e-05
	-3.8045405915848960e-05	1.8961661362417195e-11	5.0890972344989029e-12
	2.2067137396509452e-12
	954619200.0000000	-480.174160708469913	-131.079850209187072
	-56.819297799610553	2.6998635138056150e-05	-8.7676323870575085e-05
	-3.8013469519938178e-05	1.8946801476863556e-11	5.1394897517366800e-12
	2.2288989823705381e-12
	954633600.0000000	-479.783416476217496	-132.341854668459007
	-57.366459901537944	2.7271360950760082e-05	-8.7601952248094047e-05
	-3.7981213595898687e-05	1.8931730857872622e-11	5.1899085386557018e-12
	2.2510923561829081e-12
	954648000.0000000	-479.388746562080826	-133.602782948087821
	-57.913155216893394	2.7543868225861652e-05	-8.7526854418253693e-05
	-3.7948638034891634e-05	1.8916448878732714e-11	5.2403513353993570e-12
	2.2732927304298901e-12
	954662400.0000000	-478.990154134936688	-134.862624588273633
	-58.459379142216591	2.7816153915388975e-05	-8.7451030050924748e-05
	-3.7915742743933976e-05	1.8900954933712214e-11	5.2908160031746323e-12
	2.2954990325927198e-12
	954676800.0000000	-478.587642407614226	-136.121369124680513
	-59.005127072817480	2.8088214962719990e-05	-8.7374478845936028e-05
	-3.7882527645090117e-05	1.8885248423652492e-11	5.3413005183624061e-12
	2.3177102442121570e-12
	954691200.0000000	-478.181214637021128	-137.379006088855817
	-59.550394402987592	2.8360048302578811e-05	-8.7297200531462408e-05
	-3.7848992674724194e-05	1.8869328742561705e-11	5.3918029658625952e-12
	2.3399253965634433e-12
	954705600.0000000	-477.770874124267436	-138.635525008627781
	-60.095176526200937	2.8631650860846109e-05	-8.7219194862513840e-05
	-3.7815137782816369e-05	1.8853195265196600e-11	5.4423215317852013e-12
	2.3621435660879681e-12
	954720000.0000000	-477.356624214797080	-139.890915408481391
	-60.639468835305500	2.8903019554197861e-05	-8.7140461619534138e-05
	-3.7780962932346349e-05	1.8836847335639567e-11	5.4928544954665544e-12
	2.3843638696414177e-12
	954734400.0000000	-476.938468298522480	-141.145166809915452
	-61.183266722706470	2.9174151289586729e-05	-8.7061000607118900e-05
	-3.7746468098746587e-05	1.8820284256858723e-11	5.5434002209688655e-12
	2.4065854595720403e-12
	954748800.0000000	-476.516409809970014	-142.398268731781855
	-61.726565580541994	2.9445042963580109e-05	-8.6980811652859476e-05
	-3.7711653269427423e-05	1.8803505281247499e-11	5.5939571480517999e-12
	2.4288075186535066e-12
	954763200.0000000	-476.090452228435311	-143.650210690608986
	-62.269360800852752	2.9715691461569123e-05	-8.6899894606320415e-05
	-3.7676518443376022e-05	1.8786509602151476e-11	5.6445237827120569e-12
	2.4510292549114235e-12
	954777600.0000000	-475.660599078149858	-144.900982200911983
	-62.811647775746174	2.9986093656862411e-05	-8.6818249338156006e-05
	-3.7641063630830640e-05	1.8769296346348863e-11	5.6950986873022605e-12
	2.4732498963439632e-12
	954792000.0000000	-475.226853928462560	-146.150572775490616
	-63.353421897556615	3.0256246409678784e-05	-8.6735875739371728e-05
	-3.7605288853031287e-05	1.8751864567514446e-11	5.7456804703317453e-12
	2.4954686855841444e-12
	954806400.0000000	-474.789220394035851	-147.398971925718087
	-63.894678559002394	3.0526146566052649e-05	-8.6652773720734844e-05
	-3.7569194142047835e-05	1.8734213240642129e-11	5.7962677759191077e-12
	2.5176848745009405e-12
	954820800.0000000	-474.347702135058455	-148.646169161822201
	-64.435413153340988	3.0795790956666068e-05	-8.6568943212338978e-05
	-3.7532779540686009e-05	1.8716341257435185e-11	5.8468592730094811e-12
	2.5398977187745014e-12
	954835200.0000000	-473.902302857475263	-149.892153993161486
	-64.975621074523460	3.1065176395621324e-05	-8.6484384163325358e-05
	-3.7496045102471652e-05	1.8698247422658122e-11	5.8974536443734599e-12
	2.5621064724610271e-12
	954849600.0000000	-473.453026313234886	-151.136915928498496
	-65.515297717349171	3.1334299679168052e-05	-8.6399096541764299e-05
	-3.7458990891713265e-05	1.8679930451456313e-11	5.9480495753952038e-12
	2.5843103825571679e-12
	954864000.0000000	-472.999876300556366	-152.380444476272345
	-66.054438477621900	3.1603157584398644e-05	-8.6313080334698636e-05
	-3.7421616983642561e-05	1.8661388967652505e-11	5.9986457427560802e-12
	2.6065086836077202e-12
	954878400.0000000	-472.542856664214412	-153.622729144873404
	-66.593038752308729	3.1871746867926093e-05	-8.6226335548351390e-05
	-3.7383923464632458e-05	1.8642621503002608e-11	6.0492408030128954e-12
	2.6287005923509646e-12
	954892800.0000000	-472.081971295844085	-154.863759442921861
	-67.131093939702410	3.2140064264558207e-05	-8.6138862208497979e-05
	-3.7345910432491708e-05	1.8623626496915239e-11	6.0998333801625095e-12
	2.6508853020322531e-12
	954907200.0000000	-471.617224134264063	-156.103524879553134
	-67.668599439588789	3.2408106485962557e-05	-8.6050660361040120e-05
	-3.7307577996849656e-05	1.8604402298131199e-11	6.1504220550934510e-12
	2.6730619776643882e-12
	954921600.0000000	-471.148619165819412	-157.342014964712376
	-68.205550653419877	3.2675870219410435e-05	-8.5961730072642924e-05
	-3.7268926279572578e-05	1.8584947168153949e-11	6.2010053564407875e-12
	2.6952297517618707e-12
	954936000.0000000	-470.676160424741397	-158.579219209459467
	-68.741942984493875	3.2943352126501744e-05	-8.5872071431644054e-05
	-3.7229955415298761e-05	1.8565259282085824e-11	6.2515817447993108e-12
	2.7173877176502816e-12
	954950400.0000000	-470.199851993526750	-159.815127126288445
	-69.277771838143167	3.3210548841968864e-05	-8.5781684549077495e-05
	-3.7190665552021543e-05	1.8545336734138929e-11	6.3021496040950969e-12
	2.7395349257539236e-12
	954964800.0000000	-469.719698003332041	-161.049728229462801
	-69.813032621931328	3.3477456972543490e-05	-8.5690569559863602e-05
	-3.7151056851743552e-05	1.8525177542521573e-11	6.3527072301317372e-12
	2.7616703787936160e-12
	954979200.0000000	-469.235702634384950	-162.283012035368756
	-70.347720745859846	3.3744073095904371e-05	-8.5598726624155799e-05
	-3.7111129491195555e-05	1.8504779655548665e-11	6.4032528198621960e-12
	2.7837930274098864e-12
	954993600.0000000	-468.747870116409558	-163.514968062889295
	-70.881831622585878	3.4010393759720150e-05	-8.5506155928839736e-05
	-3.7070883662616668e-05	1.8484140958717745e-11	6.4537844609750111e-12
	2.8059017660172154e-12
	955008000.0000000	-468.256204729065132	-164.745585833800931
	-71.415360667651427	3.4276415480800841e-05	-8.5412857689179514e-05
	-3.7030319574592351e-05	1.8463259282737905e-11	6.5043001218710699e-12
	2.8279954289490962e-12
	955022400.0000000	-467.760710802394783	-165.974854873194829
	-71.948303299725225	3.4542134744371763e-05	-8.5318832150605190e-05
	-3.6989437452945884e-05	1.8442132412492349e-11	6.5547976420987253e-12
	2.8500727868764954e-12
	955036800.0000000	-467.261392717285958	-167.202764709925106
	-72.480654940857477	3.4807548003483094e-05	-8.5224079590634602e-05
	-3.6948237541679034e-05	1.8420758096906313e-11	6.6052747233027785e-12
	2.8721325435707767e-12
	955051200.0000000	-466.758254905936326	-168.429304877085258
	-73.012411016748857	3.5072651678567913e-05	-8.5128600320920865e-05
	-3.6906720103956833e-05	1.8399134059695454e-11	6.6557289207645026e-12
	2.8941733330228473e-12
	955065600.0000000	-466.251301852326151	-169.654464912515408
	-73.543566957033690	3.5337442157161102e-05	-8.5032394689417686e-05
	-3.6864885423131181e-05	1.8377258010950901e-11	6.7061576356145856e-12
	2.9161937169326461e-12
	955080000.0000000	-465.740538092692589	-170.878234359341064
	-74.074118195578237	3.5601915793790960e-05	-8.4935463082651258e-05
	-3.6822733803797634e-05	1.8355127659519125e-11	6.7565581077444055e-12
	2.9381921826268549e-12
	955094400.0000000	-465.225968216005242	-172.100602766545677
	-74.604060170794398	3.5866068910054419e-05	-8.4837805928088901e-05
	-3.6780265572879033e-05	1.8332740726123396e-11	6.8069274095417518e-12
	2.9601671414071834e-12
	955108800.0000000	-464.707596864437789	-173.321559689577526
	-75.133388325969079	3.6129897794886305e-05	-8.4739423696591568e-05
	-3.6737481080729728e-05	1.8310094957168093e-11	6.8572624404820487e-12
	2.9821169273626424e-12
	955123200.0000000	-464.185428733836261	-174.541094690992963
	-75.662098109609758	3.6393398705031822e-05	-8.4640316904937963e-05
	-3.6694380702253344e-05	1.8287188139141070e-11	6.9075599226240243e-12
	3.0040397966665042e-12
	955137600.0000000	-463.659468574176969	-175.759197341136002
	-76.190184975805991	3.6656567865730583e-05	-8.4540486118406204e-05
	-3.6650964838027124e-05	1.8264018113572273e-11	6.9578163971265198e-12
	3.0259339273852513e-12
	955152000.0000000	-463.129721190014664	-176.975857218855509
	-76.717644384607254	3.6919401471619218e-05	-8.4439931953398631e-05
	-3.6607233915425235e-05	1.8240582792419598e-11	7.0080282217695085e-12
	3.0477974198004482e-12
	955166400.0000000	-462.596191440914538	-178.191063912260603
	-77.244471802416854	3.7181895687858486e-05	-8.4338655080094137e-05
	-3.6563188389733618e-05	1.8216880173827503e-11	7.0581915695903720e-12
	3.0696282972825969e-12
	955180800.0000000	-462.058884241868327	-179.404807019514209
	-77.770662702401737	3.7444046651489274e-05	-8.4236656225112550e-05
	-3.6518828745248362e-05	1.8192908358140605e-11	7.1083024286382611e-12
	3.0914245076990950e-12
	955195200.0000000	-461.517804563686980	-180.617076149664769
	-78.296212564918093	3.7705850473020465e-05	-8.4133936174173667e-05
	-3.6474155496349768e-05	1.8168665564067913e-11	7.1583566028917142e-12
	3.1131839253765272e-12
	955209600.0000000	-460.972957433370539	-181.827860923516624
	-78.821116877952051	3.7967303238250188e-05	-8.4030495774734979e-05
	-3.6429169188544129e-05	1.8144150144903021e-11	7.2083497143800041e-12
	3.1349043536328242e-12
	955224000.0000000	-460.424347934449258	-183.037150974537496
	-79.345371137575199	3.8228401010320274e-05	-8.3926335938590106e-05
	-3.6383870399465238e-05	1.8119360604658695e-11	7.2582772064893919e-12
	3.1565835278369333e-12
	955238400.0000000	-459.871981207293743	-184.244935949803534
	-79.868970848414079	3.8489139832001972e-05	-8.3821457644410509e-05
	-3.6338259739827713e-05	1.8094295614037188e-11	7.3081343485069850e-12
	3.1782191190284738e-12
	955252800.0000000	-459.315862449390295	-185.451205510980060
	-80.391911524133150	3.8749515728209654e-05	-8.3715861940213723e-05
	-3.6292337854324470e-05	1.8068954026078716e-11	7.3579162413542130e-12
	3.1998087380630200e-12
	955267200.0000000	-458.755996915578919	-186.655949335337539
	-80.914188687930150	3.9009524708737084e-05	-8.3609549945739899e-05
	-3.6246105422460798e-05	1.8043334891404284e-11	7.4076178244976694e-12
	3.2213499402524328e-12
	955281600.0000000	-458.192389918249717	-187.859157116800759
	-81.435797873042958	3.9269162771209393e-05	-8.3502522854720621e-05
	-3.6199563159318024e-05	1.8017437472908879e-11	7.4572338840608730e-12
	3.2428402305176401e-12
	955296000.0000000	-457.625046827495794	-189.060818567029855
	-81.956734623266911	3.9528425904242367e-05	-8.3394781937022613e-05
	-3.6152711816239675e-05	1.7991261259817044e-11	7.5067590620107999e-12
	3.2642770689687049e-12
	955310400.0000000	-457.053973071219104	-190.260923416531512
	-82.476994493481484	3.9787310090798678e-05	-8.3286328540651731e-05
	-3.6105552181434211e-05	1.7964805980971887e-11	7.5561878664418132e-12
	3.2856578769239336e-12
	955324800.0000000	-456.479174135186327	-191.459461415797222
	-82.996573050184921	4.0045811311729550e-05	-8.3177164093601114e-05
	-3.6058085080488166e-05	1.7938071617269993e-11	7.6055146828515481e-12
	3.3069800433049752e-12
	955339200.0000000	-455.900655563033069	-192.656422336467870
	-83.515465872035577	4.0303925549488854e-05	-8.3067290105530184e-05
	-3.6010311376784744e-05	1.7911058413146249e-11	7.6547337863570159e-12
	3.3282409313763796e-12
	955353600.0000000	-455.318422956213055	-193.851795972520478
	-84.033668550398630	4.0561648792005153e-05	-8.2956708169261605e-05
	-3.5962231971823178e-05	1.7883766887018228e-11	7.7038393547567842e-12
	3.3494378857745613e-12
	955368000.0000000	-454.732481973889946	-195.045572141475418
	-84.551176689896693	4.0818977036696436e-05	-8.2845419962084528e-05
	-3.5913847805434959e-05	1.7856197840632258e-11	7.7528254823508011e-12
	3.3705682397833392e-12
	955382400.0000000	-454.142838332771930	-196.237740685620906
	-85.067985908962626	4.1075906294610962e-05	-8.2733427246853628e-05
	-3.5865159855893838e-05	1.7828352367239651e-11	7.8016861944152342e-12
	3.3916293228000628e-12
	955396800.0000000	-453.549497806884403	-197.428291473251818
	-85.584091840393299	4.1332432594677402e-05	-8.2620731872875975e-05
	-3.5816169139917218e-05	1.7800231858556475e-11	7.8504154622354325e-12
	3.4126184679476156e-12
	955411200.0000000	-452.952466227281207	-198.617214399919533
	-86.099490131902542	4.1588551988046148e-05	-8.2507335776577429e-05
	-3.5766876712557189e-05	1.7771838010496103e-11	7.8990072185906309e-12
	3.4335330197744136e-12
	955425600.0000000	-452.351749481693673	-199.804499389690136
	-86.614176446671664	4.1844260552504147e-05	-8.2393240981944017e-05
	-3.5717283666980432e-05	1.7743172827619882e-11	7.9474553735661643e-12
	3.4543703419727588e-12
	955440000.0000000	-451.747353514113740	-200.990136396406911
	-87.128146463896073	4.2099554396944738e-05	-8.2278449600733475e-05
	-3.5667391134136780e-05	1.7714238626349280e-11	7.9957538305868670e-12
	3.4751278251070742e-12
	955454400.0000000	-451.139284324314815	-202.174115404954421
	-87.641395879326339	4.2354429665874787e-05	-8.2162963832455041e-05
	-3.5617200282317154e-05	1.7685038036910302e-11	8.0438965025699913e-12
	3.4958028942536685e-12
	955468800.0000000	-450.527547967305850	-203.356426432520550
	-88.153920405801998	4.2608882543940844e-05	-8.2046785964116171e-05
	-3.5566712316602124e-05	1.7655574004075103e-11	8.0918773280828247e-12
	3.5163930165327428e-12
	955483200.0000000	-449.912150552720334	-204.537059529853394
	-88.665715773776768	4.2862909260457519e-05	-8.1929918369737483e-05
	-3.5515928478202933e-05	1.7625849786714012e-11	8.1396902874156193e-12
	3.5368957084893421e-12
	955497600.0000000	-449.293098244141163	-205.716004782509174
	-89.176777731833411	4.3116506093921171e-05	-8.1812363509636978e-05
	-3.5464850043697755e-05	1.7595868956224745e-11	8.1873294184446325e-12
	3.5573085432761924e-12
	955512000.0000000	-448.670397258359912	-206.893252312088606
	-89.687102047186954	4.3369669376493325e-05	-8.1694123929488180e-05
	-3.5413478324166030e-05	1.7565635393924027e-11	8.2347888322476479e-12
	3.5776291576083143e-12
	955526400.0000000	-448.044053864571879	-208.068792277457760
	-90.196684506174577	4.3622395498439157e-05	-8.1575202259155216e-05
	-3.5361814664224408e-05	1.7535153287430278e-11	8.2820627283515132e-12
	3.5978552584644639e-12
	955540800.0000000	-447.414074383507739	-209.242614875950835
	-90.705520914731210	4.3874680912507483e-05	-8.1455601211311690e-05
	-3.5309860440968208e-05	1.7504427126183766e-11	8.3291454095815671e-12
	3.6179846295114077e-12
	955555200.0000000	-446.780465186503022	-210.414710344551196
	-91.213607098848911	4.4126522138240180e-05	-8.1335323579848591e-05
	-3.5257617062822393e-05	1.7473461696138046e-11	8.3760312964480244e-12
	3.6380151372383224e-12
	955569600.0000000	-446.143232694505457	-211.585068961048449
	-91.720938905019239	4.4377915766199972e-05	-8.1214372238078860e-05
	-3.5205085968306332e-05	1.7442262073763447e-11	8.4227149410288452e-12
	3.6579447368003829e-12
	955584000.0000000	-445.502383377022454	-212.753681045167951
	-92.227512200657301	4.4628858462107268e-05	-8.1092750136745352e-05
	-3.5152268624716626e-05	1.7410833619438328e-11	8.4691910403613256e-12
	3.6777714775536512e-12
	955598400.0000000	-444.857923751009537	-213.920536959670073
	-92.733322874506129	4.4879346970877900e-05	-8.0970460301840351e-05
	-3.5099166526732349e-05	1.7379181970308131e-11	8.5154544492548813e-12
	3.6974935082944436e-12
	955612800.0000000	-444.209860379701581	-215.085627111417466
	-93.238366837020536	4.5129378120555043e-05	-8.0847505832243489e-05
	-3.5045781194946737e-05	1.7347313032760886e-11	8.5615001926652626e-12
	3.7171090822455363e-12
	955627200.0000000	-443.558199871388354	-216.248941952406113
	-93.742640020729269	4.5378948826129961e-05	-8.0723889897186030e-05
	-3.4992114174329292e-05	1.7315232974527703e-11	8.6073234774861884e-12
	3.7366165617397810e-12
	955641600.0000000	-442.902948878135192	-217.410471980759496
	-94.246138380574536	4.5628056093247313e-05	-8.0599615733547908e-05
	-3.4938167032621895e-05	1.7282948216565367e-11	8.6529197039617097e-12
	3.7560144226976203e-12
	955656000.0000000	-442.244114094451959	-218.570207741682083
	-94.748857894228053	4.5876697021791907e-05	-8.0474686642993998e-05
	-3.4883941358672190e-05	1.7250465424732832e-11	8.6982844766326919e-12
	3.7753012588876605e-12
	955670400.0000000	-441.581702255910443	-219.728139828370672
	-95.250794562382566	4.6124868809354755e-05	-8.0349105988955201e-05
	-3.4829438760706940e-05	1.7217791501349117e-11	8.7434136149633175e-12
	3.7944757859990192e-12
	955684800.0000000	-440.915720137714231	-220.884258882881369
	-95.751944409018137	4.6372568754576695e-05	-8.0222877193458691e-05
	-3.4774660864547693e-05	1.7184933576656159e-11	8.7883031636626527e-12
	3.8135368455875566e-12
	955699200.0000000	-440.246174553218736	-222.038555596949521
	-96.252303481642357	4.6619794260368781e-05	-8.0096003733811288e-05
	-3.4719609311770612e-05	1.7151899000226148e-11	8.8329494028132815e-12
	3.8324834089091700e-12
	955713600.0000000	-439.573072352408587	-223.191020712761002
	-96.751867851503590	4.6866542837008439e-05	-7.9968489139137849e-05
	-3.4664285757811516e-05	1.7118695332316116e-11	8.8773488578700537e-12
	3.8513145806909754e-12
	955728000.0000000	-438.896420420329207	-224.341645023672612
	-97.250633613776614	4.7112812105110683e-05	-7.9840336986776274e-05
	-3.4608691870016978e-05	1.7085330335146347e-11	8.9214983096127262e-12
	3.8700296028742470e-12
	955742400.0000000	-438.216225675477801	-225.490419374879622
	-97.748596887719756	4.7358599798473207e-05	-7.9711550898528926e-05
	-3.4552829325641388e-05	1.7051811964090750e-11	8.9653948041513028e-12
	3.8886278583686607e-12
	955756800.0000000	-437.532495068153366	-226.637334664028003
	-98.245753816802846	4.7603903766793606e-05	-7.9582134536769310e-05
