  -8.6359518171697631E-09  1.1791652565144103E-16  8.0796902653674351E-16
   3.4666244459800156E-16
    666576000.0000000      -2.111279725901574      -2.364540062103732    
  -0.9457639862212391      4.7956648902530153E-08 -1.7079913146439510E-08
  -8.5862361917692757E-09  1.1208898064479555E-16  8.0172189420679651E-16
   3.4384950502652623E-16
    666720000.0000000      -2.104372825367779      -2.366991278539624    
  -0.9469968487694157      4.7972396921092368E-08 -1.6964905142971597E-08
  -8.5369205238253031E-09  1.0674044817063869E-16  7.9565518797996050E-16
   3.4110897972418659E-16
    666864000.0000000      -2.097463711131907      -2.369425996127214    
  -0.9482226380182076      4.7987404000378592E-08 -1.6850758525666148E-08
  -8.4879941590476240E-09  1.0177812633427113E-16  7.8975254730125981E-16
   3.3844150780598254E-16
    667008000.0000000      -2.090552486151738      -2.371844337286349    
  -0.9494414092865665      4.8001720407605402E-08 -1.6737451426278275E-08
  -8.4394469824609112E-09  9.7133364060096043E-17  7.8398815845926253E-16
   3.3584011939130731E-16
    667152000.0000000      -2.083639246782483      -2.374246421572528    
  -0.9506532165263211      4.8015388068353052E-08 -1.6624965999100035E-08
  -8.3912702101209624E-09  9.2757924487525246E-17  7.7833318045935211E-16
   3.3329405486327167E-16
    667296000.0000000      -2.076724083780651      -2.376632366271865    
  -0.9518581125432475      4.8028443206302647E-08 -1.6513288553170834E-08
  -8.3434567406000798E-09  8.8619820417734655E-17  7.7275944162557289E-16
   3.3079118778332263E-16
    667440000.0000000      -2.069807082970596      -2.379002286982916    
  -0.9530561492469694      4.8040918398813076E-08 -1.6402409260555313E-08
  -8.2960012182707876E-09  8.4699548253760843E-17  7.6724194288753005E-16
   3.2831973008131566E-16
    667584000.0000000      -2.062888325651878      -2.381356298135047    
  -0.9542473778950169      4.8052844132462986E-08 -1.6292321621642229E-08
  -8.2488999179613381E-09  8.0986826564427954E-17  7.6175955717483228E-16
   3.2586896346568447E-16
    667728000.0000000      -2.055967888814468      -2.383694513425473    
  -0.9554318493143867      4.8064249935985571E-08 -1.6183021860588393E-08
  -8.2021505461912953E-09  7.7478045261813959E-17  7.5629545416130824E-16
   3.2342972417510729E-16
    667872000.0000000      -2.049045845215440      -2.386017046168805    
  -0.9566096140916208      4.8075165182535781E-08 -1.6074508340798583E-08
  -8.1557520167095107E-09  7.4174269452856677E-17  7.5083687381900606E-16
   3.2099449947481220E-16
    668016000.0000000      -2.042122263358099      -2.388324009561757    
  -0.9577807227285374      4.8085619656192009E-08 -1.5966780967305888E-08
  -8.1097041980019034E-09  7.1079806969052236E-17  7.4537499297426900E-16
   3.1855749193275009E-16
    668160000.0000000      -2.035197207403620      -2.390615516866567    
  -0.9589452257625868      4.8095643930718642E-08 -1.5859840664216916E-08
  -8.0640076792859758E-09  6.8201087894480698E-17  7.3990437340416876E-16
   3.1611445620873731E-16
    668304000.0000000      -2.028270737038362      -2.392891681524067    
  -0.9601031738549747      4.8105269614778494E-08 -1.5753688915202169E-08
  -8.0186635556191917E-09  6.5545899572585965E-17  7.3442260842227832E-16
   3.1366258763642085E-16
    668448000.0000000      -2.021342907312841      -2.395152617203820    
  -0.9612546178489071      4.8114529506218140E-08 -1.5648327347423968E-08
  -7.9736732275414508E-09  6.3122861558107234E-17  7.2893003741250831E-16
   3.1120041927700955E-16
    668592000.0000000      -2.014413768463322      -2.397398437797397    
  -0.9623996088001332      4.8123457682402218E-08 -1.5543757359789012E-08
  -7.9290382178731843E-09  6.0941038729955052E-17  7.2342937420472873E-16
   3.0872767074550271E-16
    668736000.0000000      -2.007483365724135      -2.399629257362637    
  -0.9635381979829886      4.8132089539912567E-08 -1.5439979820279896E-08
  -7.8847600174100264E-09  5.9009672798494545E-17  7.1792533171355721E-16
   3.0624509037300306E-16
    668880000.0000000      -2.000551739136024      -2.401845190025353    
  -0.9646704368746374      4.8140461818665269E-08 -1.5336994746012312E-08
  -7.8408399231729164E-09  5.7338047879458962E-17  7.1242469503162178E-16
   3.0375448063369713E-16
    669024000.0000000      -1.993618923353733      -2.404046349839109    
  -0.9657963771178962      4.8148612584522030E-08 -1.5234801071406763E-08
  -7.7972789153874584E-09  5.5935433996548824E-17  7.0693610554946047E-16
   3.0125861165514934E-16
    669168000.0000000      -1.986684947454041      -2.406232850606639    
  -0.9669160704640505      4.8156581236391816E-08 -1.5133396350299374E-08
  -7.7540775042492063E-09  5.4810946579152471E-17  7.0146979484825568E-16
   2.9876110918401736E-16
    669312000.0000000      -1.979749834746559      -2.408404805666863    
  -0.9680295686973130      4.8164408473136754E-08 -1.5032776535778416E-08
  -7.7112356106286515E-09  5.3973557419594063E-17  6.9603789607740774E-16
   2.9626659342003507E-16
    669456000.0000000      -1.972813602587807      -2.410562327643532    
  -0.9691369235391095      4.8172136272915339E-08 -1.4932935697345604E-08
  -7.6687524177568359E-09  5.3432039600505322E-17  6.9065442204928736E-16
   2.9378068819638445E-16
    669600000.0000000      -1.965876262199350      -2.412705528154563    
  -0.9702381865313922      4.8179807858584498E-08 -1.4833865748130266E-08
  -7.6266262240369415E-09  5.3194889341055022E-17  6.8533537359463459E-16
   2.9131009476309183E-16
    669744000.0000000      -1.958937818491707      -2.414834517479934    
  -0.9713334088975190      4.8187467651965462E-08 -1.4735556136735440E-08
  -7.5848542758347684E-09  5.3270230965017554E-17  6.8009908045156963E-16
   2.8886277929956712E-16
    669888000.0000000      -1.951998269896039      -2.416949404181242    
  -0.9724226413768599      4.8195161209112487E-08 -1.4637993482474741E-08
  -7.5434325687633347E-09  5.3665628212097920E-17  6.7496660250065921E-16
   2.8644820536030574E-16
    670032000.0000000      -1.945057608207613      -2.419050294664754    
  -0.9735059340283798      4.8202935117278164E-08 -1.4541161158169317E-08
  -7.5023556161279416E-09  5.4387719716714661E-17  6.6996201060970288E-16
   2.8407753906242814E-16
    670176000.0000000      -1.938115818448545      -2.421137292681579    
  -0.9745833359987032      4.8210836827252777E-08 -1.4445038824398017E-08
  -7.4616161822897464E-09  5.5441732026783048E-17  6.6511312821684560E-16
   2.8176408256296443E-16
    670320000.0000000      -1.931172878760257      -2.423210498750753    
  -0.9756548952461570      4.8218914399641774E-08 -1.4349601831121554E-08
  -7.4212049398108090E-09  5.6830648258294096E-17  6.6045206056521414E-16
   2.7952365509708189E-16
    670464000.0000000      -1.924228760342470      -2.425270009491946    
  -0.9767206582119030      4.8227216104251076E-08 -1.4254820544251612E-08
  -7.3811100690363967E-09  5.8553985381105145E-17  6.5601599116188117E-16
   2.7737513801462270E-16
    670608000.0000000      -1.917283427464863      -2.427315916854647    
  -0.9777806694282917      4.8235789797026986E-08 -1.4160659603797688E-08
  -7.3413167952777477E-09  6.0605996282872937E-17  6.5184758836915489E-16
   2.7534090168335925E-16
    670752000.0000000      -1.910336837588418      -2.429348307232583    
  -0.9788349710543675      4.8244682001352418E-08 -1.4067077055589450E-08
  -7.3018068310993087E-09  6.2973147894348809E-17  6.4799576715634246E-16
   2.7344744899055608E-16
    670896000.0000000      -1.903388941649056      -2.431367260449605    
  -0.9798836023260704      4.8253936550055999E-08 -1.3974023460075392E-08
  -7.2625577594217525E-09  6.5630605583358937E-17  6.4451546536331748E-16
   2.7172567981770255E-16
    671040000.0000000      -1.896439684576570      -2.433372848621228    
  -0.9809265989154794      4.8263592648948810E-08 -1.3881441071870266E-08
  -7.2235423930150375E-09  6.8537637868992345E-17  6.4146673117474400E-16
   2.7021088094203930E-16
    671184000.0000000      -1.889489006144242      -2.435365134911515    
  -0.9819639921996828      4.8273682191670583E-08 -1.3789263242848498E-08
  -7.1847281763844184E-09  7.1631847956417249E-17  6.3891228567028510E-16
   2.6894201671408699E-16
    671328000.0000000      -1.882536842268419      -2.437344172236774    
  -0.9829958084545020      4.8284226175630809E-08 -1.3697414342798669E-08
  -7.1460767712952400E-09  7.4822613270616832E-17  6.3691247373999367E-16
   2.6795971643214174E-16
    671472000.0000000      -1.875583126893358      -2.439310002021895    
  -0.9840220680154772      4.8295230158606632E-08 -1.3605810663409400E-08
  -7.1075440659140683E-09  7.7984711797377765E-17  6.3551643692060037E-16
   2.6730223936229551E-16
    671616000.0000000      -1.868627794592663      -2.441262653192317    
  -0.9850427844899068      4.8306678888749552E-08 -1.3514362874752561E-08
  -7.0690809278351938E-09  8.0953622027930587E-17  6.3474919778699810E-16
   2.6699903760393945E-16
    671760000.0000000      -1.861670783975904      -2.443202141671092    
  -0.9860579641551592      4.8318530687928852E-08 -1.3422980738893966E-08
  -7.0306351386692268E-09  8.3528173586660588E-17  6.3459340115159089E-16
   2.6706073921197219E-16
    671904000.0000000      -1.854712041856847      -2.445128470757698    
  -0.9870676057486673      4.8330712592158826E-08 -1.3331580692503233E-08
  -6.9921549379318497E-09  8.5480229059461351E-17  6.3496803510466685E-16
   2.6746679861690745E-16
    672048000.0000000      -1.847751527955337      -2.447041632824542    
  -0.9880717009058979      4.8343118359816019E-08 -1.3240096532735422E-08
  -6.9535945199354287E-09  8.6583956438590200E-17  6.3570935053296641E-16
   2.6815224735476831E-16
    672192000.0000000      -1.840789219545074      -2.448941612720618    
  -0.9890702355155165      4.8355611464685463E-08 -1.3148492188509739E-08
  -6.9149211653658484E-09  8.6657790430576765E-17  6.3656253180801848E-16
   2.6899889734276014E-16
    672336000.0000000      -1.833825115167353      -2.450828393044316    
  -0.9900631921695324      4.8368035499626190E-08 -1.3056774380667155E-08
  -6.8761230792987491E-09  8.5621839446182938E-17  6.3719514394728284E-16
   2.6983658188075473E-16
    672480000.0000000      -1.826859236242317      -2.452701960998434    
  -0.9910505536760927      4.8380232813967489E-08 -1.2965001182324989E-08
  -6.8372158929604883E-09  8.3548877288643618E-17  6.3724120440786045E-16
   2.7046140408944143E-16
    672624000.0000000      -1.819891625539024      -2.454562315917538    
  -0.9920323072567330      4.8392068824842142E-08 -1.2873282154234518E-08
  -6.7982452546005092E-09  8.0687310142114502E-17  6.3637121627418746E-16
   2.7067075927560291E-16
    672768000.0000000      -1.812922342042919      -2.456409476031563    
  -0.9930084487088878      4.8403456651364849E-08 -1.2781767405454259E-08
  -6.7592835379676999E-09  7.7438960225412194E-17  6.3436955515213387E-16
   2.7030698798618212E-16
    672912000.0000000      -1.805951452691702      -2.458243482888639    
  -0.9939789856422059      4.8414374624929797E-08 -1.2690626582510471E-08
  -6.7204204293682287E-09  7.4283825659436463E-17  6.3118875775310191E-16
   2.6929418157940531E-16
    673056000.0000000      -1.798979022503699      -2.460064402330937    
  -0.9949439390397357      4.8424870653194040E-08 -1.2600023149131532E-08
  -6.6817496395576168E-09  7.1683936546580399E-17  6.2695814770827138E-16
   2.6765274193071091E-16
    673200000.0000000      -1.792005105081640      -2.461872321851271    
  -0.9959033428464799      4.8435052717159675E-08 -1.2510091038600051E-08
  -6.6433554426553470E-09  6.9993955200545323E-17  6.2194285417769867E-16
   2.6548677775790273E-16
    673344000.0000000      -1.785029735294774      -2.463667345155206    
  -0.9968572418387839      4.8445069289908349E-08 -1.2420919885834704E-08
  -6.6053027517184834E-09  6.9415725045961990E-17  6.1647497659689076E-16
   2.6295206325848763E-16
    673488000.0000000      -1.778052925093625      -2.465449585337037    
  -0.9978056884275517      4.8455086487242303E-08 -1.2332550554794261E-08
  -6.5676323558831690E-09  6.9997748663655786E-17  6.1088393072843343E-16
   2.6021885706877887E-16
    673632000.0000000      -1.771074662473670      -2.467219158091617    
  -0.9987487391536558      4.8465268017251371E-08 -1.2244979584806297E-08
  -6.5303612127696145E-09  7.1668995251739934E-17  6.0544723889911582E-16
   2.5744212789781601E-16
    673776000.0000000      -1.764094912907357      -2.468976175978252    
  -0.9996864514886806      4.8475761237806541E-08 -1.2158168690135889E-08
  -6.4934860715675848E-09  7.4285093888615720E-17  6.0036854640688885E-16
   2.5474502367007804E-16
    673920000.0000000      -1.757113622300369      -2.470720744198141    
   -1.000618881285337      4.8486689834071946E-08 -1.2072055772356043E-08
  -6.4569885914329946E-09  7.7671019976265593E-17  5.9577679248896529E-16
   2.5221399393803040E-16
    674064000.0000000      -1.750130720594388      -2.472452957909379    
   -1.001546080981559      4.8498151862690120E-08 -1.1986564942739951E-08
  -6.4208404886015881E-09  8.1651746976152194E-17  5.9173864523157838E-16
   2.4990225214867199E-16
    674208000.0000000      -1.743146125381670      -2.474172900829684    
   -1.002468098490647      4.8510221218700820E-08 -1.1901614286734694E-08
  -6.3850078311138551E-09  8.6069782927304198E-17  5.8827502187783218E-16
   2.4783680068502022E-16
    674352000.0000000      -1.736159745163867      -2.475880644789482    
   -1.003384976635077      4.8522950891399191E-08 -1.1817121346553758E-08
  -6.3494542990513243E-09  9.0793097252549287E-17  5.8537663335712437E-16
   2.4602588377784243E-16
    674496000.0000000      -1.729171482089498      -2.477576249913983    
   -1.004296752969857      4.8536376758613242E-08 -1.1733006418659812E-08
  -6.3141433363454580E-09  9.5715881554987475E-17  5.8301673975270123E-16
   2.4446574826866777E-16
    674640000.0000000      -1.722181234150303      -2.479259765168544    
   -1.005203459855361      4.8550521252575205E-08 -1.1649194408690707E-08
  -6.2790395179312471E-09  1.0075623488351158E-16  5.8115997768593990E-16
   2.4314557648602124E-16
    674784000.0000000      -1.715188896882756      -2.480931229088147    
   -1.006105124679190      4.8565396521874230E-08 -1.1565615609239360E-08
  -6.2441092858419498E-09  1.0585223507024252E-16  5.7976816296101346E-16
   2.4205101697717067E-16
    674928000.0000000      -1.708194364655712      -2.482590670565815    
   -1.007001770151623      4.8581007016205728E-08 -1.1482205789360227E-08
  -6.2093212622502117E-09  1.1095788241984198E-16  5.7880396970185321E-16
   2.4116654742492313E-16
    675072000.0000000      -1.701197531627445      -2.484238109625152    
   -1.007893414626360      4.8597351503598897E-08 -1.1398905931203972E-08
  -6.1746463130810636E-09  1.1603942140198329E-16  5.7823262776043804E-16
   2.4047677973414584E-16
    675216000.0000000      -1.694198292448233      -2.485873558140596    
   -1.008780072418955      4.8614424602483296E-08 -1.1315661786531253E-08
  -6.1400574644830938E-09  1.2107229504756357E-16  5.7802280090620067E-16
   2.3996724081113615E-16
    675360000.0000000      -1.687196542771638      -2.487497020486963    
   -1.009661754106583      4.8632217922283614E-08 -1.1232423352134694E-08
  -6.1055297365754601E-09  1.2603874596082376E-16  5.7814687618933828E-16
   2.3962476796631759E-16
    675504000.0000000      -1.680192179624294      -2.489108494112200    
   -1.010538466800915      4.8650720901920676E-08 -1.1149144339421998E-08
  -6.0710399432008464E-09  1.3092599015165340E-16  5.7858076431142204E-16
   2.3943759789190954E-16
    675648000.0000000      -1.673185101672199      -2.490707970037509    
   -1.011410214392202      4.8669921418659179E-08 -1.1065781708417533E-08
  -6.0365664993553100E-09  1.3572484031422941E-16  5.7930345198245403E-16
   2.3939528383912444E-16
    675792000.0000000      -1.666175209411981      -2.492295433292588    
   -1.012276997765644      4.8689806234314875E-08 -1.0982295200969724E-08
  -6.0020892161814288E-09  1.4042876332598346E-16  5.8029697014151931E-16
   2.3948874490536845E-16
    675936000.0000000      -1.659162405307020      -2.493870863289037    
   -1.013138814989993      4.8710361317057783E-08 -1.0898646986007721E-08
  -5.9675891372137331E-09  1.4503316048889160E-16  5.8154585293715744E-16
   2.3971006885708490E-16
    676080000.0000000      -1.652146593883267      -2.495434234141820    
   -1.013995661481947      4.8731572085059206E-08 -1.0814801292324820E-08
  -5.9330483657898569E-09  1.4953486619860389E-16  5.8303662668874671E-16
   2.4005230952170323E-16
    676224000.0000000      -1.645127681795087      -2.496985514948077    
   -1.014847530149924      4.8753423586736347E-08 -1.0730724144018732E-08
  -5.8984499349564116E-09  1.5393185628377720E-16  5.8475787976031137E-16
   2.4050952213750690E-16
    676368000.0000000      -1.638105577867440      -2.498524670024269    
   -1.015694411517556      4.8775900648220028E-08 -1.0646383077989805E-08
  -5.8637776693555315E-09  1.5822302074449777E-16  5.8669991908218229E-16
   2.4107661681431991E-16
    676512000.0000000      -1.631080193119026      -2.500051659107339    
   -1.016536293829305      4.8798987993377190E-08 -1.0561746916941543E-08
  -5.8290160709662341E-09  1.6240802549455625E-16  5.8885456424332793E-16
   2.4174926928704321E-16
    676656000.0000000      -1.624051440769258      -2.501566437524319    
   -1.017373163140123      4.8822670349747792E-08 -1.0476785552755377E-08
  -5.7941502093953031E-09  1.6648724378394715E-16  5.9121516279489647E-16
   2.4252392777562413E-16
    676800000.0000000      -1.617019236230563      -2.503068956330217    
   -1.018205003389067      4.8846932547302079E-08 -1.0391469721905640E-08
  -5.7591656084708592E-09  1.7046171523012966E-16  5.9377663726866700E-16
   2.4339783739930409E-16
    676944000.0000000      -1.609983497086865      -2.504559162413399    
   -1.019031796456464      4.8871759611263148E-08 -1.0305770782361531E-08
  -5.7240481324562264E-09  1.7433309591348587E-16  5.9653536756216823E-16
   2.4436900008081293E-16
    677088000.0000000      -1.602944143059255      -2.506036998570328    
   -1.019853522205184      4.8897136847702866E-08 -1.0219660501933387E-08
  -5.6887838752195518E-09  1.7810363701593309E-16  5.9948952699878203E-16
   2.4543633565857167E-16
    677232000.0000000      -1.595901095959407      -2.507502403543778    
   -1.020670158503152      4.8923049927283184E-08 -1.0133110768184016E-08
  -5.6533590122799012E-09  1.8177611474677770E-16  6.0263922382265094E-16
   2.4659977753178862E-16
    677376000.0000000      -1.588854279632064      -2.508955312019428    
   -1.021481681224198      4.8949484951915868E-08 -1.0046093285425328E-08
  -5.6177596414354817E-09  1.8535369403175981E-16  6.0598687812538751E-16
   2.4786047663412824E-16
    677520000.0000000      -1.581803619889642      -2.510395654576090    
   -1.022288064224306      4.8976428494976500E-08 -9.9585792510896391E-09
  -5.5819716072234647E-09  1.8883970227690413E-16  6.0953741163398003E-16
   2.4922094913598310E-16
    677664000.0000000      -1.574749044443522      -2.511823357582784    
   -1.023089279288992      4.9003867604369291E-08 -9.8705389180042277E-09
  -5.5459802648781023E-09  1.9223728004863063E-16  6.1329908825195769E-16
   2.5068552970261714E-16
    677808000.0000000      -1.567690482839446      -2.513238343027068    
   -1.023885296043177      4.9031789736457105E-08 -9.7819410907951265E-09
  -5.5097702006475068E-09  1.9554877900602603E-16  6.1728389827235442E-16
   2.5226065964943091E-16
    677952000.0000000      -1.560627866409509      -2.514640528265792    
   -1.024676081817214      4.9060182584574338E-08 -9.6927525433344736E-09
  -5.4733248977261696E-09  1.9877486778932559E-16  6.2150825870267213E-16
   2.5395535167471974E-16
    678096000.0000000      -1.553561128259447      -2.516029825683945    
   -1.025461601459508      4.9089033750007584E-08 -9.6029373220754437E-09
  -5.4366263260974831E-09  2.0191319783378741E-16  6.2599382945851310E-16
   2.5578175435106282E-16
    678240000.0000000      -1.546490203318995      -2.517406142244955    
   -1.026241817084127      4.9118330180085944E-08 -9.5124559395034106E-09
  -5.3996544504674218E-09  2.0495645751989961E-16  6.3076813799354415E-16
   2.5775568930142221E-16
    678384000.0000000      -1.539415028495871      -2.518769378919802    
   -1.027016687742411      4.9148057271845979E-08 -9.4212645110877990E-09
  -5.3623866711807879E-09  2.0788961301525343E-16  6.3586478193686106E-16
   2.5989706518729400E-16
    678528000.0000000      -1.532335542990548      -2.520119429990084    
   -1.027786169009733      4.9178197514147767E-08 -9.3293138557797941E-09
  -5.3247971988673668E-09  2.1068627314772630E-16  6.4132359640156067E-16
   2.6223031031221499E-16
    678672000.0000000      -1.525251688848423      -2.521456182222548    
   -1.028550212478760      4.9208728507553067E-08 -9.2365486652064825E-09
  -5.2868564027183299E-09  2.1330356471562211E-16  6.4718940140447453E-16
   2.6478424907041292E-16
    678816000.0000000      -1.518163411852895      -2.522779513943589    
   -1.029308765163311      4.9239620210459961E-08 -9.1429069756106687E-09
  -5.2485302392761224E-09  2.1567651764403532E-16  6.5350871934787016E-16
   2.6759094826345584E-16
    678960000.0000000      -1.511070662879385      -2.524089294078120    
   -1.030061768834706      4.9270831238528158E-08 -9.0483202531756354E-09
  -5.2097799082173985E-09  2.1771099046379456E-16  6.6032448318963742E-16
   2.7068359962057490E-16
    679104000.0000000      -1.503973399852366      -2.525385381268014    
   -1.030809159337612      4.9302304230646805E-08 -8.9527145258500799E-09
  -5.1705619752346846E-09  2.1927785202270903E-16  6.6766630015559250E-16
   2.7409192404023374E-16
    679248000.0000000      -1.496871590426519      -2.526667623270459    
   -1.031550865979946      4.9333960468779457E-08 -8.8560132453187551E-09
  -5.1308293387735163E-09  2.2020932397386562E-16  6.7553615634899724E-16
   2.7783492663796734E-16
    679392000.0000000      -1.489765215463244      -2.527935856933298    
   -1.032286811147883      4.9365694378861937E-08 -8.7581425551670727E-09
  -5.0905334698171523E-09  2.2030225068543196E-16  6.8388946389292972E-16
   2.8191042560093052E-16
    679536000.0000000      -1.482654273230693      -2.529189909138301    
   -1.033016910362399      4.9397369260479682E-08 -8.6590395259696126E-09
  -5.0496283654693002E-09  2.1933296596957646E-16  6.9261382019123746E-16
   2.8628215607953909E-16
    679680000.0000000      -1.475538784015672      -2.530429599147875    
   -1.033741073042461      4.9428816209518324E-08 -8.5586633341527813E-09
  -5.0080764062392964E-09  2.1708764926641268E-16  7.0151121916428560E-16
   2.9086713185893618E-16
    679824000.0000000      -1.468418794515593      -2.531654742716222    
   -1.034459204232976      4.9459838681394340E-08 -8.4570082893859941E-09
  -4.9658557826841981E-09  2.1341019561138430E-16  7.1029344043591963E-16
   2.9552822026415004E-16
    679968000.0000000      -1.461294381026266      -2.532865158047453    
   -1.035171207443717      4.9490224879977930E-08 -8.3541158158715135E-09
  -4.9229681796086523E-09  2.0825808364089786E-16  7.1860213726579458E-16
   3.0007905439831568E-16
    680112000.0000000      -1.454165650278630      -2.534060673183222    
   -1.035876988495424      4.9519767837996229E-08 -8.2500816305380265E-09
  -4.8794446902891582E-09  2.0175109111884879E-16  7.2605940950972533E-16
   3.0430600769965275E-16
    680256000.0000000      -1.447032736945057      -2.535241133775106    
   -1.036576459916545      4.9548290710199686E-08 -8.1450533325914405E-09
  -4.8353471483227488E-09  1.9418444610568021E-16  7.3234104939280872E-16
   3.0800597413680698E-16
    680400000.0000000      -1.439895797545013      -2.536406409738251    
   -1.037269545115115      4.9575670384231027E-08 -8.0392171554572304E-09
  -4.7907634974137689E-09  1.8599457296589426E-16  7.3725219348318880E-16
   3.1103029298547569E-16
    680544000.0000000      -1.432755001468934      -2.537556399251711    
   -1.037956181432171      4.9601852656724690E-08 -7.9327751387525135E-09
  -4.7457971706096448E-09  1.7767725683332890E-16  7.4077331861106266E-16
   3.1331782448760928E-16
    680688000.0000000      -1.425610520786218      -2.538691029167557    
   -1.038636321402645      4.9626853521747111E-08 -7.8259193144070767E-09
  -4.7005534321686306E-09  1.6968787818562348E-16  7.4305584866325276E-16
   3.1490295102435231E-16
    680832000.0000000      -1.418462520872233      -2.539810251913063    
   -1.039309932057679      4.9650747024685956E-08 -7.7188098610623885E-09
  -4.6551264469246764E-09  1.6236218485612357E-16  7.4437472191809946E-16
   3.1589844585416675E-16
    680976000.0000000      -1.411311153478532      -2.540914039853587    
   -1.039976992617002      4.9673644510898078E-08 -7.6115622863551331E-09
  -4.6095902809687716E-09  1.5587920893425333E-16  7.4505637572790147E-16
   3.1646084802225897E-16
    681120000.0000000      -1.404156553011757      -2.542002378584344    
   -1.040637491276280      4.9695671945170001E-08 -7.5042452756537528E-09
  -4.5639953985933427E-09  1.5027031865433584E-16  7.4541109563388052E-16
   3.1675340889365206E-16
    681264000.0000000      -1.396998835847992      -2.543075260529617    
   -1.041291421843417      4.9716951167431271E-08 -7.3968863611996055E-09
  -4.5183697435237969E-09  1.4545770905589711E-16  7.4569204072499455E-16
   3.1692017630569146E-16
    681408000.0000000      -1.389838101905200      -2.544132679710518    
   -1.041938780764961      4.9737587417030692E-08 -7.2894820769405006E-09
  -4.4727228713478871E-09  1.4130063203860305E-16  7.4607631136772374E-16
   3.1707111271713139E-16
    681552000.0000000      -1.382674437527457      -2.545174628069122    
   -1.042579564847716      4.9757663460397899E-08 -7.1820087378982340E-09
  -4.4270510975346588E-09  1.3763595280187275E-16  7.4666932622491845E-16
   3.1728021271369676E-16
    681696000.0000000      -1.375507918842880      -2.546201093269183    
   -1.043213769719779      4.9777238564607373E-08 -7.0744320148220763E-09
  -4.3813425021160062E-09  1.3430576949054730E-16  7.4751799393808656E-16
   3.1758968515983042E-16
    681840000.0000000      -1.368338615025225      -2.547212057708915    
   -1.043841388948884      4.9796350555267820E-08 -6.9667140960662105E-09
  -4.3355809711209340E-09  1.3117264274540029E-16  7.4862779119157351E-16
   3.1801747242617825E-16
    681984000.0000000      -1.361166591139007      -2.548207498394516    
   -1.044462413663942      4.9815019318842394E-08 -6.8588185376764660E-09
  -4.2897491504394589E-09  1.2812543762683124E-16  7.4997761998589452E-16
   3.1856459901368628E-16
    682128000.0000000      -1.353991910444141      -2.549187387367408    
   -1.045076832528303      4.9833250668830206E-08 -6.7507131769693892E-09
  -4.2438304025695501E-09  1.2507935457641943E-16  7.5153164774914861E-16
   3.1922148596546188E-16
    682272000.0000000      -1.346814636157014      -2.550151692440036    
   -1.045684631934269      4.9851039958789551E-08 -6.6423715889465379E-09
  -4.1978099604253216E-09  1.2197297680776765E-16  7.5324767807385380E-16
   3.1997271731950740E-16
    682416000.0000000      -1.339634832727551      -2.551100378066475    
   -1.046285796320049      4.9868375167578657E-08 -6.5337735807565577E-09
  -4.1516755133166546E-09  1.1876426220909389E-16  7.5508228387915804E-16
   3.2080020384986907E-16
    682560000.0000000      -1.332452566714492      -2.552033406240604    
   -1.046880308543214      4.9885239395083496E-08 -6.4249051367699310E-09
  -4.1054174350390375E-09  1.1542651638127971E-16  7.5699382263467877E-16
   3.2168522617567661E-16
    682704000.0000000      -1.325267907342079      -2.552950737357409    
   -1.047468150267452      4.9901612801233493E-08 -6.3157579660335965E-09
  -4.0590287478701979E-09  1.1194478392895036E-16  7.5894435368661509E-16
   3.2260979173051763E-16
    682848000.0000000      -1.318080926812688      -2.553852330999689    
   -1.048049302335335      4.9917474073460509E-08 -6.2063289771704985E-09
  -4.0125049927365836E-09  1.0831292320893838E-16  7.6090011571311219E-16
   3.2355721414116445E-16
    682992000.0000000      -1.310891700436118      -2.554738146638537    
   -1.048623745114289      4.9932801522560560E-08 -6.0966196212787782E-09
  -3.9658439970618938E-09  1.0453134076879644E-16  7.6283147773764350E-16
   3.2451234053430806E-16
    683136000.0000000      -1.303700306622717      -2.555608144247078    
   -1.049191458810369      4.9947573888014642E-08 -5.9866353107169252E-09
  -3.9190456470392831E-09  1.0060520721127389E-16  7.6471310053846402E-16
   3.2546178191186139E-16
    683280000.0000000      -1.296506826777254      -2.556462284826543    
   -1.049752423746080      4.9961770924307790E-08 -5.8763848209296690E-09
  -3.8721116340783447E-09  9.6543177168806703E-17  7.6652347318610817E-16
   3.2639381331727352E-16
    683424000.0000000      -1.289311345120265      -2.557300530852678    
   -1.050306620603617      4.9975373829840043E-08 -5.7658797745149350E-09
  -3.8250452255609495E-09  9.2356451078227383E-17  7.6824448455062668E-16
   3.2729824841146590E-16
    683568000.0000000      -1.282113948456383      -2.558122846651509    
   -1.050854030636147      4.9988365560459954E-08 -5.6551341717994912E-09
  -3.7778510492349006E-09  8.8058094907980663E-17  7.6986116617296422E-16
   3.2816636132305402E-16
    683712000.0000000      -1.274914725903814      -2.558929198709939    
   -1.051394635848828      5.0000731060416659E-08 -5.5441639550392439E-09
  -3.7305348887303626E-09  8.3662561163427441E-17  7.7136143760300079E-16
   3.2899079317610261E-16
    683856000.0000000      -1.267713768594925      -2.559719555926613    
   -1.051928419151556      5.0012457436438922E-08 -5.4329866191544056E-09
  -3.6831034975560925E-09  7.9185369391458024E-17  7.7273566484713473E-16
   3.2976536878037911E-16
    684000000.0000000      -1.260511169354636      -2.560493889811626    
   -1.052455364486980      5.0023534093904993E-08 -5.3216208807978462E-09
  -3.6355644376378205E-09  7.4642867594720173E-17  7.7397668037102624E-16
