	2.4661309022119602e-16
	1057881600.0000000	-0.031120230009515	-1.141077574647817
	-0.532366112570428	3.6119642101314346e-08	3.8098289490421860e-09
	7.6370070839709191e-10	-1.0821621261452955e-16	5.5806248999144075e-16
	2.4503155206777825e-16
	1058025600.0000000	-0.025920117736273	-1.140523184227199
	-0.532253604497699	3.6104182314739664e-08	3.8899638280642294e-09
	7.9887520161147486e-10	-1.0643209902348980e-16	5.5497400866489196e-16
	2.4352390523649261e-16
	1058169600.0000000	-0.020722212194869	-1.139957285668063
	-0.532136046632197	3.6088999828090507e-08	3.9696696935417244e-09
	8.3383897237665559e-10	-1.0436585248234632e-16	5.5211452428645104e-16
	2.4211037376131181e-16
	1058313600.0000000	-0.015526470546228	-1.139379938225495
	-0.532013468264073	3.6074134844013254e-08	4.0489826737999539e-09
	8.6860723697951574e-10	-1.0202534075713212e-16	5.4952940096065941e-16
	2.4081510711344029e-16
	1058457600.0000000	-0.010332844272317	-1.138791195460001
	-0.531885896227388	3.6059625806128624e-08	4.1279458822142693e-09
	9.0319899540821034e-10	-9.9427996695616554e-17	5.4727020596442415e-16
	2.3966656193756795e-16
	1058601600.0000000	-0.005141279541175	-1.138191104168852
	-0.531753354309980	3.6045507747090764e-08	4.2066102769117661e-09
	9.3763766423341463e-10	-9.6604895983339290e-17	5.4539423377984833e-16
	2.3869767670822952e-16
	1058745600.0000000	0.000048282144205	-1.137579703198500
	-0.531615862570339	3.6031809980539756e-08	4.2850354324500213e-09
	9.7195172536108819e-10	-9.3606053298360481e-17	5.4396308016617641e-16
	2.3794563240316461e-16
	1058889600.0000000	0.005235902903471	-1.136957022171480
	-0.531473436568183	3.6018552900802899e-08	4.3632899025342015e-09
	1.0061752517233031e-09	-9.0506602309322777e-17	5.4303866614933581e-16
	2.3745039241242847e-16
	1059033600.0000000	0.010421646914571	-1.136323080208063
	-0.531326086538153	3.6005743931292349e-08	4.4414508390520632e-09
	1.0403481259831944e-09	-8.7413593882476585e-17	5.4267628827348813e-16
	2.3725171566546190e-16
	1059177600.0000000	0.015605578189456	-1.135677884788741
	-0.531173816569815	3.5993372442360213e-08	4.5196023467505747e-09
	1.0745156890740656e-09	-8.4471519185839036e-17	5.4291389187054261e-16
	2.3738396044917484e-16
	1059321600.0000000	0.020787757576055	-1.135021430981374
	-0.531016623902449	3.5981404169689829e-08	4.5978319232170046e-09
	1.1087274168163454e-09	-8.1863960202237117e-17	5.4375602196765034e-16
	2.3786770839928425e-16
	1059465600.0000000	0.025968238956319	-1.134353701364636
	-0.530854498508217	3.5969775813847032e-08	4.6762242459874762e-09
	1.1430341635986098e-09	-7.9807586610998330e-17	5.4515358742341574e-16
	2.3869833730779105e-16
	1059609600.0000000	0.031147064770297	-1.133674667064421
	-0.530687423199627	3.5958391416169282e-08	4.7548519076004160e-09
	1.1774835907932267e-09	-7.8532366570301116e-17	5.4698298762462150e-16
	2.3983280989184143e-16
	1059753600.0000000	0.036324261278851	-1.132984290330139
	-0.530515374532322	3.5947122751852805e-08	4.8337634369729595e-09
	1.2121137279681797e-09	-7.8245373588015459e-17	5.4903142894294000e-16
	2.4117807756196474e-16
	1059897600.0000000	0.041499834314563	-1.132282528946533
	-0.530338324738786	3.5935816089345848e-08	4.9129701741511149e-09
	1.2469452634885636e-09	-7.9079342183181889e-17	5.5099862464006814e-16
	2.4258668304175873e-16
	1060041600.0000000	0.046673766580143	-1.131569342433595
	-0.530156244777007	3.5924307086675968e-08	4.9924352717372881e-09
	1.2819741295060487e-09	-8.1036120237308468e-17	5.5252728363146874e-16
	2.4386714584909534e-16
	1060185600.0000000	0.051846017645608	-1.130844699407753
	-0.529969108279169	3.5912442937406909e-08	5.0720692001984634e-09
	1.3171668044219669e-09	-8.3947245846101384e-17	5.5326075287529111e-16
	2.4481069912262801e-16
	1060329600.0000000	0.057016527441096	-1.130108584901608
	-0.529776895840210	3.5900107821341712e-08	5.1517354694099168e-09
	1.3524607338088992e-09	-8.7474422045173851e-17	5.5292297205305811e-16
	2.4523403634164686e-16
	1060473600.0000000	0.062185223227564	-1.129361006033886
	-0.529579598785135	3.5887244502386445e-08	5.2312673577858208e-09
	1.3877710340305199e-09	-9.1161039936141842e-17	5.5138424975309198e-16
	2.4501980520055341e-16
	1060617600.0000000	0.067352028983305	-1.128601994666067
	-0.529377221576540	3.5873865276286134e-08	5.3104923617180902e-09
	1.4230024181519387e-09	-9.4523550310035618e-17	5.4869545072419803e-16
	2.4414431949963092e-16
	1060761600.0000000	0.072516875344893	-1.127831606367721
	-0.529169782307563	3.5860048599521126e-08	5.3892575807108873e-09
	1.4580631095253046e-09	-9.7148376438151000e-17	5.4506671478225556e-16
	2.4267626272750686e-16
	1060905600.0000000	0.077679708123816	-1.127049916111527
	-0.528957311299549	3.5845923412230462e-08	5.4674488524002244e-09
	1.4928766934767924e-09	-9.8759379528764992e-17	5.4080849058092662e-16
	2.4075217920021541e-16
	1061049600.0000000	0.082840494014017	-1.126257011899095
	-0.528739848302577	3.5831646928215191e-08	5.5450000552324106e-09
	1.5273893925749125e-09	-9.9239455781147372e-17	5.3625987919050760e-16
	2.3854042594175536e-16
	1061193600.0000000	0.087999223039876	-1.125452987784026
	-0.528517439035635	3.5817382628428300e-08	5.6218924166575583e-09
	1.5615719814887931e-09	-9.8609306197869141e-17	5.3172679368519286e-16
	2.3620594724205657e-16
	1061337600.0000000	0.093155908165429	-1.124637937557222
	-0.528290131785629	3.5803283355172840e-08	5.6981467263763012e-09
	1.5954173871375630e-09	-9.6984690212274156e-17	5.2744854607991142e-16
	2.3388801302575642e-16
	1061481600.0000000	0.098310582933786	-1.123811949792621
	-0.528057974528038	3.5789480926705910e-08	5.7738127688864326e-09
	1.6289361209409250e-09	-9.4530628126579721e-17	5.2358766808894622e-16
	2.3168999423867880e-16
	1061625600.0000000	0.103463298077487	-1.122975104468891
	-0.527821012782402	3.5776081971936682e-08	5.8489585104462232e-09
	1.6621509433821543e-09	-9.1424717878893680e-17	5.2023813832002041e-16
	2.2967997482381356e-16
	1061769600.0000000	0.108614117856078	-1.122127471008526
	-0.527579288196058	3.5763168023562367e-08	5.9236612833948805e-09
	1.6950921450399625e-09	-8.7833559262289417e-17	5.1743997170044696e-16
	2.2789612774056306e-16
	1061913600.0000000	0.113763116611326	-1.121269107432437
	-0.527332837745353	3.5750798135994973e-08	5.9980012349832363e-09
	1.7277937843660656e-09	-8.3901016334208443e-17	5.1519630886536503e-16
	2.2635458571555885e-16
	1062057600.0000000	0.118910375787038	-1.120400060282917
	-0.527081693395014	3.5739012534367375e-08	6.0720570986934241e-09
	1.7602910523258177e-09	-7.9744556843269989e-17	5.1348740523423791e-16
	2.2505655226005980e-16
	1062201600.0000000	0.124055981492127	-1.119520365024014
	-0.526825882068238	3.5727836396380491e-08	6.1459037122763504e-09
	1.7926185603850426e-09	-7.5456375588795028e-17	5.1228111116320411e-16
	2.2399402571359246e-16
	1062345600.0000000	0.129200022585771	-1.118630046701882
	-0.526565425808933	3.5717283266718395e-08	6.2196108128947122e-09
	1.8248093482785404e-09	-7.1106853726478027e-17	5.1154019406303923e-16
	2.2315405881743429e-16
	1062489600.0000000	0.134342589214384	-1.117729120712963
	-0.526300342047756	3.5707357903600489e-08	6.2932426770225316e-09
	1.8568944003058065e-09	-6.6748659994246142e-17	5.1122686615220797e-16
	2.2252159692132973e-16
	1062633600.0000000	0.139483771716168	-1.116817593585604
	-0.526030643912888	3.5698058545076738e-08	6.3668582402257745e-09
	1.8889024790031984e-09	-6.2420576267220211e-17	5.1130509130928350e-16
	2.2208113093808143e-16
	1062777600.0000000	0.144623659813732	-1.115895463725852
	-0.525756340550533	3.5689378651940485e-08	6.4405114566033789e-09
	1.9208601446799068e-09	-5.8150925803214019e-17	5.1174209726125177e-16
	2.2181783492827925e-16
	1062921600.0000000	0.149762342025299	-1.114962722097675
	-0.525477437432511	3.5681308223881693e-08	6.5142518154907582e-09
	1.9527918954134994e-09	-5.3960250419817812e-17	5.1250865999139665e-16
	2.2171801511488146e-16
	1063065600.0000000	0.154899905236054	-1.114019352827541
	-0.525193936639273	3.5673834721024348e-08	6.5881248845253798e-09
	1.9847203694002382e-09	-4.9863298908745539e-17	5.1357921365870680e-16
	2.2176934737050133e-16
	1063209600.0000000	0.160036434391080	-1.113065333735677
	-0.524905837115798	3.5666943827816717e-08	6.6621727611809458e-09
	2.0166665114537482e-09	-4.5870752124586772e-17	5.1493140464704658e-16
	2.2196086945674530e-16
	1063353600.0000000	0.165172012273244	-1.112100636799591
	-0.524613134898942	3.5660619903877234e-08	6.7364345717461551e-09
	2.0486497997046997e-09	-4.1990288602712381e-17	5.1654604424450782e-16
	2.2228301121716419e-16
	1063497600.0000000	0.170306719343371	-1.111125228552538
	-0.524315823316093	3.5654846397619600e-08	6.8109468637301247e-09
	2.0806884136593891e-09	-3.8227163273396680e-17	5.1840643766748683e-16
	2.2272731052154672e-16
	1063641600.0000000	0.175440633630315	-1.110139070429781
	-0.524013893160556	3.5649606115734332e-08	6.8857439516718923e-09
	2.1127993977823778e-09	-3.4585232042465717e-17	5.2049824185964581e-16
	2.2328647517294367e-16
	1063785600.0000000	0.180573830650715	-1.109142119066179
	-0.523707332842839	3.5644881383704209e-08	6.9608582451158688e-09
	2.1449988282044960e-09	-3.1067299242723308e-17	5.2280925447355490e-16
	2.2395428896191948e-16
	1063929600.0000000	0.185706383351163	-1.108134326549642
	-0.523396128519858	3.5640654213968804e-08	7.0363205267331776e-09
	2.1773019467002600e-09	-2.7674822704312055e-17	5.2532894195522547e-16
	2.2472529106665528e-16
	1064073600.0000000	0.190838362077876	-1.107115640639997
	-0.523080264208357	3.5636906506908369e-08	7.1121601540318165e-09
	2.2097232491452039e-09	-2.4408219750236705e-17	5.2804811429122545e-16
	2.2559467550070730e-16
	1064217600.0000000	0.195969834566627	-1.106086004958700
	-0.522759721883923	3.5633620097044152e-08	7.1884053036770186e-09
	2.2422766215820343e-09	-2.1267840364934151e-17	5.3095951783756970e-16
	2.2655872327019454e-16
	1064361600.0000000	0.201100865936991	-1.105045359139811
	-0.522434481558693	3.5630776850128209e-08	7.2650831996936198e-09
	2.2749754554049984e-09	-1.8252946403353109e-17	5.3405720717773036e-16
	2.2761430254550212e-16
	1064505600.0000000	0.206231518706965	-1.103993638953778
	-0.522104521346321	3.5628358776041020e-08	7.3422203169415279e-09
	2.3078327478134568e-09	-1.5362257066569643e-17	5.3733662951074204e-16
	2.2875903405804961e-16
	1064649600.0000000	0.211361852819500	-1.102930776400949
	-0.521769817510953	3.5626348115070864e-08	7.4198425843728177e-09
	2.3408612101019123e-09	-1.2593894997046025e-17	5.4079492470806729e-16
	2.2999140434188821e-16
	1064793600.0000000	0.216491925681439	-1.101856699770991
	-0.521430344498638	3.5624727416218569e-08	7.4979756542256969e-09
	2.3740734051783877e-09	-9.9454485562318986e-18	5.4443109156762918e-16
	2.3131086524163031e-16
	1064937600.0000000	0.221621792213473	-1.100771333663514
	-0.521086074948608	3.5623479612111845e-08	7.5766451725671638e-09
	2.4074818901314100e-09	-7.4140325693537645e-18	5.4824612739462809e-16
	2.3271793067342920e-16
	1065081600.0000000	0.226751504909802	-1.099674598966999
	-0.520736979682400	3.5622588075933415e-08	7.6558770951779884e-09
	2.4410993848985821e-09	-4.9964756003464544e-18	5.5224346865463051e-16
	2.3421442203654245e-16
	1065225600.0000000	0.231881113903634	-1.098566412787065
	-0.520383027665814	3.5622036642504644e-08	7.7356980777210088e-09
	2.4749389825215291e-09	-2.6896308582558715e-18	5.5642953040869191e-16
	2.3580377920420749e-16
	1065369600.0000000	0.237010667032054	-1.097446688313056
	-0.520024185937332	3.5621809575469825e-08	7.8161359393979647e-09
	2.5090144042687921e-09	-4.9081636495026973e-19	5.6081413382333801e-16
	2.3749135067575254e-16
	1065513600.0000000	0.242140209891092	-1.096315334614110
	-0.519660419496962	3.5621891457817736e-08	7.8972201817108317e-09
	2.5433402960966639e-09	1.6014543812175694e-18	5.6541112953697616e-16
	2.3928480547725709e-16
	1065657600.0000000	0.247269785865329	-1.095172256350430
	-0.519291691146392	3.5622266935770930e-08	7.9789826552460656e-09
	2.5779326131887493e-09	3.5862901492939926e-18	5.7023935957698270e-16
	2.4119473847081770e-16
	1065801600.0000000	0.252399436108238	-1.094017353382886
	-0.518917961269223	3.5622920278882073e-08	8.0614583066750157e-09
	2.6128090695280852e-09	5.4588116595692643e-18	5.7532316368565200e-16
	2.4323512970737508e-16
	1065945600.0000000	0.257529199439037	-1.092850520267675
	-0.518539187540556	3.5623834650774012e-08	8.1446860005775510e-09
	2.6479896587956294e-09	7.2078805659611079e-18	5.8069277130447722e-16
	2.4542380860478708e-16
	1066089600.0000000	0.262659112108727	-1.091671645628908
	-0.518155324556712	3.5624990987345503e-08	8.2287094197998307e-09
	2.6834972559634152e-09	8.8127253148368889e-18	5.8638481661936420e-16
	2.4778303403082610e-16
	1066233600.0000000	0.267789207365737	-1.090480611399772
	-0.517766323373698	3.5626366318224053e-08	8.3135779455633799e-09
	2.7193582643525323e-09	1.0238662240161374e-17	5.9244148183112873e-16
	2.5033950607804576e-16
	1066377600.0000000	0.272919514732001	-1.089277291949527
	-0.517372130953960	3.5627931393750096e-08	8.3993473385496733e-09
	2.7556032312575949e-09	1.1431641385724724e-17	5.9890846216999639e-16
	2.5312384718915696e-16
	1066521600.0000000	0.278050058876496	-1.088061553139545
	-0.516972689532728	3.5629647440620364e-08	8.4860799909981256e-09
	2.7922673235622413e-09	1.2311735642693781e-17	6.0583074531046409e-16
	2.5616900976595952e-16
	1066665600.0000000	0.283180857952052	-1.086833251396945
	-0.516567935937594	3.5631461948181222e-08	8.5738443485396312e-09
	2.8293904587529279e-09	1.2766529802077483e-17	6.1324499067072067e-16
	2.5950688798270090e-16
	1066809600.0000000	0.288311921259886	-1.085592232964965
	-0.516157800932293	3.5633303584000735e-08	8.6627129220227266e-09
	2.8670167747391929e-09	1.2646233194059960e-17	6.2116733459133700e-16
	2.6316233828629814e-16
	1066953600.0000000	0.293443246142025	-1.084338333583018
	-0.515742208709015	3.5635076646032729e-08	8.7527581961137050e-09
	2.9051930260042760e-09	1.1762720691929550e-17	6.2957648019954918e-16
	2.6714420109154296e-16
	1067097600.0000000	0.298574814090821	-1.083071378945592
	-0.515321076715300	3.5636656019051623e-08	8.8440458212819735e-09
	2.9439654700313013e-09	9.8995622481006429e-18	6.3839357857154354e-16
	2.7143354510528903e-16
	1067241600.0000000	0.303706586274937	-1.081791186357542
	-0.514894316059006	3.5637884311442375e-08	8.9366247433445176e-09
	2.9833748958592051e-09	6.8328541897631479e-18	6.4746059738384680e-16
	2.7596993924037244e-16
	1067385600.0000000	0.308838498936889	-1.080497568019215
	-0.514461832769877	3.5638573561827629e-08	9.0305147513416654e-09
	3.0234498026594455e-09	2.3737223133649223e-18	6.5652982237769577e-16
	2.8064144936531313e-16
	1067529600.0000000	0.313970459520090	-1.079190336159690
	-0.514023530123359	3.5638513808379372e-08	9.1256935996912367e-09
	3.0641986325913274e-09	-3.5800283529037511e-18	6.6526999513875428e-16
	2.8528253561276887e-16
	1067673600.0000000	0.319102344600542	-1.077869309873402
	-0.513579312061205	3.5637489763231548e-08	9.2220870202743765e-09
	3.1056027104634238e-09	-1.0987749872270834e-17	6.7330317964385497e-16
	2.8968794708314653e-16
	1067817600.0000000	0.324234000758945	-1.076534322899641
	-0.513129087419935	3.5635304383101804e-08	9.3195663083021049e-09
	3.1476125149728066e-09	-1.9633584477783747e-17	6.8027001720558015e-16
	2.9364421721360371e-16
	1067961600.0000000	0.329365249046447	-1.075185231006048
	-0.512672774319822	3.5631804117686759e-08	9.4179565327873564e-09
	3.1901494496156795e-09	-2.9138663591733281e-17	6.8590684098652570e-16
	2.9697210933840626e-16
	1068105600.0000000	0.334495892787354	-1.073821917398712
	-0.512210303845378	3.5626898811918249e-08	9.5170554304116042e-09
	3.2331138739671047e-09	-3.9022179673048012e-17	6.9010962285977358e-16
	2.9956711574949776e-16
	1068249600.0000000	0.339625727462915	-1.072444294861817
	-0.511741622194100	3.5620569803275434e-08	9.6166588258481217e-09
	3.2763978492137422e-09	-4.8798118881571182e-17	6.9295363298852153e-16
	3.0142000625967905e-16
	1068393600.0000000	0.344754550707806	-1.071052304222647
	-0.511266690873320	3.5612863541467362e-08	9.7165850969752655e-09
	3.3198988671610460e-09	-5.8067594840599710e-17	6.9466446525451465e-16
	3.0261087576089578e-16
	1068537600.0000000	0.349882170528786	-1.069645909732272
	-0.510785485065137	3.5603874022751773e-08	9.8166925655734666e-09
	3.3635309678262949e-09	-6.6577981451878671e-17	6.9555277477835535e-16
	3.0328043660918394e-16
	1068681600.0000000	0.355008410535988	-1.068225092687574
	-0.510297990741856	3.5593720176943612e-08	9.9168864476645695e-09
	3.4072307944768839e-09	-7.4232849029191561e-17	6.9594245128131263e-16
	3.0359270454804510e-16
	1068825600.0000000	0.360133111966639	-1.066789844762663
	-0.509804201293007	3.5582524760942698e-08	1.0017116366273511e-08
	3.4509584591625102e-09	-8.1065203457108129e-17	6.9611571028865608e-16
	3.0370284562851119e-16
	1068969600.0000000	0.365256133041190	-1.065340162181787
	-0.509304114325290	3.5570398883673470e-08	1.0117367773242239e-08
	3.4946945634672819e-09	-8.7192033575072766e-17	6.9628417456631493e-16
	3.0373703428687731e-16
	1069113600.0000000	0.370377346576121	-1.063876041334620
	-0.508797729052098	3.5557433218987512e-08	1.0217651089990263e-08
	3.5384353114394093e-09	-9.2770120254429032e-17	6.9658409353684320e-16
	3.0378532597107792e-16
	1069257600.0000000	0.375496636762553	-1.062397475941960
	-0.508285044424385	3.5543694955759988e-08	1.0317991382296311e-08
	3.5821873121187489e-09	-9.7961989502545440e-17	6.9708621474113504e-16
	3.0390338718890333e-16
	1069401600.0000000	0.380613895813881	-1.060904455574316
	-0.507766057970532	3.5529228701843764e-08	1.0418420044352338e-08
	3.6259630434402360e-09	-1.0291518888216580e-16	6.9781198269137778e-16
	3.0411899186270884e-16
	1069545600.0000000	0.385729020913937	-1.059396965193006
	-0.507240765213601	3.5514059475477358e-08	1.0518968909663534e-08
	3.6697773966922165e-09	-1.0775286168024430e-16	6.9874969980264516e-16
	3.0443970011947084e-16
	1069689600.0000000	0.390841911666593	-1.057874985381919
	-0.506709159508681	3.5498196537163924e-08	1.0619666466522735e-08
	3.7136452705049939e-09	-1.1257097936275860e-16	6.9986793753554001e-16
	3.0485969284175032e-16
	1069833600.0000000	0.395952468101280	-1.056338492988608
	-0.506171232158989	3.5481637125744972e-08	1.0720535892176909e-08
	3.7575800803089471e-09	-1.1744070035334013e-16	7.0112538750391231e-16
	3.0536538212860395e-16
	1069977600.0000000	0.401060589196701	-1.054787461977020
	-0.505626972693915	3.5464369916560384e-08	1.0821594002706008e-08
	3.8015929511411883e-09	-1.2241182504574051e-16	7.0247765355842735e-16
	3.0593911872876880e-16
	1070121600.0000000	0.406166171844164	-1.053221864345239
	-0.505076369232967	3.5446377674664611e-08	1.0922851272584627e-08
	3.8456923092140927e-09	-1.2751675732577861e-16	7.0388062578983416e-16
	3.0656183017384735e-16
	1070265600.0000000	0.411269110171542	-1.051641671036782
	-0.504519408879922	3.5427639567038046e-08	1.1024311958071957e-08
	3.8898838410789388e-09	-1.3277452487563683e-16	7.0529321394924100e-16
	3.0721467870437649e-16
	1070409600.0000000	0.416369295145791	-1.050046852791630
	-0.503956078112836	3.5408132755406241e-08	1.1125974744144896e-08
	3.9341705729261482e-09	-1.3819445113719082e-16	7.0667895769851021e-16
	3.0787974835355680e-16
	1070553600.0000000	0.421466614378363	-1.048437380903392
	-0.503386363154949	3.5387833668627965e-08	1.1227833340835152e-08
	3.9785530565069528e-09	-1.4377778156058223e-16	7.0800499119645001e-16
	3.0854071033261240e-16
	1070697600.0000000	0.426560952097662	-1.046813227900857
	-0.502810250313079	3.5366719037961292e-08	1.1329876965966246e-08
	4.0230296233523511e-09	-1.4951969445073927e-16	7.0924202066880150e-16
	3.0918304407916224e-16
	1070841600.0000000	0.431652189246602	-1.045174368154024
	-0.502227726278970	3.5344766580525917e-08	1.1432090950769059e-08
	4.0675966331726707e-09	-1.5541196868463877e-16	7.1036575213789916e-16
	3.0979378107866632e-16
	1070985600.0000000	0.436740203651623	-1.043520778377454
	-0.501638778398551	3.5321955335857351e-08	1.1534457531278695e-08
	4.1122486686412386e-09	-1.6144419822866138e-16	7.1135671523222348e-16
	3.1036128439513261e-16
	1071129600.0000000	0.441824870241811	-1.041852438039983
	-0.501043394912228	3.5298266156195557e-08	1.1636956186025804e-08
	4.1569787827585611e-09	-1.6760167489665414e-16	7.1219580787369158e-16
	3.1087596297758716e-16
	1071273600.0000000	0.446906061347981	-1.040169329753207
	-0.500441565154987	3.5273682063740705e-08	1.1739563968928106e-08
	4.2017787327462482e-09	-1.7386963025632664e-16	7.1286923093930302e-16
	3.1132927520744385e-16
	1071417600.0000000	0.451983647012448	-1.038471439563846
	-0.499833279733216	3.5248188325258004e-08	1.1842256117206955e-08
	4.2466391425295167e-09	-1.8023135190108992e-16	7.1336485917632551e-16
	3.1171402340153663e-16
	1071561600.0000000	0.457057495333752	-1.036758757202641
	-0.499218530673936	3.5221772690414295e-08	1.1945006303869310e-08
	4.2915496850344970e-09	-1.8666924348178157e-16	7.1367328634604492e-16
	3.1202421878361018e-16
	1071705600.0000000	0.462127472831687	-1.035031276280090
	-0.498597311549103	3.5194425502174432e-08	1.2047787027247683e-08
	4.3364992573835873e-09	-1.9316489287760720e-16	7.1378750295755270e-16
	3.1225503130016793e-16
	1071849600.0000000	0.467193444829021	-1.033288994431971
	-0.497969617575841	3.5166139810104369e-08	1.2150569934518523e-08
	4.3814761384183068e-09	-1.9969914652130544e-16	7.1370268701167306e-16
	3.1240270031319397e-16
	1071993600.0000000	0.472255275848565	-1.031531913419262
	-0.497335445694388	3.5136911469180311e-08	1.2253326137775590e-08
	4.4264681434813756e-09	-2.0625222308459959e-16	7.1341626109746137e-16
	3.1246456502173008e-16
	1072137600.0000000	0.477312830023275	-1.029760039181472
	-0.496694794623211	3.5106739222323415e-08	1.2356026546927564e-08
	4.4714627876787331e-09	-2.1280381172064667e-16	7.1292801960335659e-16
	3.1243913066141038e-16
	1072281600.0000000	0.482365971517384	-1.027973381840887
	-0.496047664889981	3.5075624773005009e-08	1.2458642215256555e-08
	4.5164474566564598e-09	-2.1933309680983488e-16	7.1224012738558124e-16
	3.1232608518648283e-16
	1072425600.0000000	0.487414564958062	-1.026171955657780
	-0.495394058838060	3.5043572857889523e-08	1.2561144677429752e-08
	4.5614095771856260e-09	-2.2581884524002163e-16	7.1135729978333411e-16
	3.1212640566836222e-16
	1072569600.0000000	0.492458475875258	-1.024355778931504
	-0.494733980605715	3.5010591284615829e-08	1.2663506371588184e-08
	4.6063368294883443e-09	-2.3223963730981951e-16	7.1028732738194079e-16
	3.1184262858747683e-16
	1072713600.0000000	0.497497571145956	-1.022524873839491
	-0.494067436073702	3.4976690951301250e-08	1.2765701083799572e-08
	4.6512173766117349e-09	-2.3857405988395507e-16	7.0904129629944900e-16
	3.1147900979386849e-16
	1072857600.0000000	0.502531719437888	-1.020679266206854
	-0.493394432776727	3.4941885827604244e-08	1.2867704445360014e-08
	4.6960401272015167e-09	-2.4480098220805020e-16	7.0763389859427601e-16
	3.1104173763443640e-16
	1073001600.0000000	0.507560791647035	-1.018818985200803
	-0.492714979774618	3.4906192867317914e-08	1.2969494518454407e-08
	4.7407950504359656e-09	-2.5090026351843920e-16	7.0608436118784164e-16
	3.1053945517386328e-16
	1073145600.0000000	0.512584661314655	-1.016944062931669
	-0.492029087472846	3.4869631815018376e-08	1.3071052483301861e-08
	4.7854735545543993e-09	-2.5685352497258494e-16	7.0441689668726193e-16
	3.0998360722431146e-16
	1073289600.0000000	0.517603205007311	-1.015054533950235
	-0.491336767384777	3.4832224872981314e-08	1.3172363400208849e-08
	4.8300689227711090e-09	-2.6264539475566491e-16	7.0266137785119911e-16
	3.0938893160031408e-16
	1073433600.0000000	0.522616302634020	-1.013150434627613
	-0.490638031825554	3.4793996146042799e-08	1.3273417081201367e-08
	4.8745768293662838e-09	-2.6826537035125345e-16	7.0085410470043460e-16
	3.0877404764984832e-16
